username,ck
c32840e4bedac9715b49ce3f04b3dedb98007cfe,2.1115205
aef76b2d6bbd67cf3aac958965862b263c50d4e6,4.7870336
fcd6e54df612c033e7a465155046b5223ca4eee3,4.634986
a50e88cb6830931dd1271dfc49b3497d63bd436b,5.6042714
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,4.318682
b7297bd49e99532695b6290f29fac82928f9e03d,5.832833
c047e3345530b4b4634715536ac54cec9c756b66,5.8199644
d023d3790457d12ac59581326aff1a396b206d09,5.886047
c2ac862e74879f4b60191f0bb1397eff1e157c8b,4.7152443
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,4.0355206
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,5.2018046
e20abeea371227f8a6318491ca3c0211afbdc1a1,4.709369
e40337a34c269120bffcc76e69700d06f6d716ce,4.979283
f639cf4aa4008b2bf51b274cc01dede03666150e,11.170852
b729f209cdcbb802e5f6f16fd902793131660968,5.7770677
f05838da14ca1dad97a5cc0c58323c6df9153257,5.5767527
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,4.83912
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,6.1281896
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,4.8580093
ab4899d3252b533827ab7d15261b9edb38cf0a7a,4.6185465
a244f431e70a9d4c780ac6914b564d98c04ac7ff,5.2864237
39713cf2db02601e4bd6360ba70f8013c0433f48,4.839545
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,5.42091
c0d3079f5b83f8962c439707b96c7ee43be2ca18,5.317621
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,6.044795
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,5.7376566
ffe872165621d735a48bb5db0c71dd5195cba359,5.877147
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,6.1965528
f947938c0e7c1345a488d9f17a74331ca6f478dc,6.200828
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,5.307889
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,3.7058945
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,6.7011833
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,7.5259666
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,4.971991
36dbfe4759f861ee72011812df2178cbbfd736a1,5.7437224
ea55b410ce0e38664c6597e4bfa09fce84399461,5.321553
8819c6723e6d42ad569274ebe2ce4212fd8621c4,5.1316113
f5674c61e82766371ddd913c99e6b70414f4dd55,6.049248
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,6.1807256
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,4.684842
86adc493a1cc74328222a194a1d1e3adf098b5c8,6.0583653
edcb11b4746d7b8056929a37a11e81b0fe3202c9,6.133894
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,5.584596
c8944ded19113906cf130904726028c5c1a11138,5.2744565
e4935a868e50ec1951f892af50e2f5886c935919,4.0428195
feb8a2859a011c59efd22ed419cb69288fe03627,6.21704
73ec1e02101d9e26fb75fe8580eec218d09ba78b,3.4204538
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,4.239879
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,5.674165
c9d7b86399869ced995a6e467a257c3915339562,5.082932
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,5.527281
d57eca033aa6388430166086ed3d0390ffefa85d,5.6388955
67f697ac574661dca982dcd95ba358bde5b48a8e,4.880899
b75c5320a2ce606e7c46d1f82723e1e461f37a68,5.3054504
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,5.392766
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,4.2466083
7494b38c6d82b590c4afa6cc975f583f51395177,5.687567
faab34a8374299678ccf4eaa3628cdba3b65bfa6,4.817893
861075bc29124627aacce66a29c6dd835abcf3be,5.812658
ee30201b0b1261fcb6cf010787990ec87343d300,6.0415363
d7a319cabc8e30b748e2beca44fc575fc83197d3,5.192079
eb001120a0f842e5bbfd786652695628bd65090c,6.8104014
b2c520e7e4ea03898e0b8204fea068149d5535c8,5.471311
d0561a58b05777ad43db1e0627d8770d37c48d5e,4.611513
a632e2659eb116c7514dd825ffaa8939365c71e2,5.4526186
d5179819718a325ee33fa2096f37995ea6cfea8c,6.224541
aa2ad4e1f1035826e6351e1e801eb57c0b494267,5.042985
67212308d026508fd5b6942ffbbdd7b0be2e89de,4.249981
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,6.0307174
a7442b91887824d182c90cd82955b97a1404dc21,4.3809156
e25991f3bf474e9b542b09aef2407a78f3ffc61d,5.609704
8fdb7157f90753735edf97fcc828b75e6a8042d6,5.7796497
b7047722486e995e27292b5ab1945d72ab5a3708,4.902408
accf49bc7124b7fdffea9e75a869a597c4e8adce,4.0913234
ca6829e71c271976a4eeae12cbba5e49f232da3e,6.287384
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,6.1690106
adcfbf9c58d92335f9b971f6a9afd19d9feab214,5.451967
c52befc118a44669cbf7912b419dfc433c1c0eee,6.443568
61c0c30e1af44a3ad57880bfab7a88591a434b92,5.56725
c4f595ca17b4c13287b0beec0dbd45d0e356055b,4.8812904
f18c98fe93f825e2c01296bad47dc072ff70eef1,6.308495
b3f68ef83acd623f98f4a03fc633905fb2a5b027,5.594358
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,5.085185
909386947a62f62c8b94ddde0b623b87c01e2524,7.3405824
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,5.62738
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,5.540999
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,5.579265
cc431fffd568a0d46d302233b4d71bd216fa94f3,5.1555037
90d54808ce52c41418550421c387818cae759dec,6.312736
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,4.526544
8d0a196c1c472a4601384f4235f293c4a341b3a9,5.5782104
ed3e0c98995edeee0b0a55fe15929a82097e93fe,6.4220114
a62742a35ef9194f7da07e547fe13f99bb6257bd,5.4291325
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,5.4465184
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,1.7597888
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,5.618042
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,5.7071877
b68533a39390311fdd9ca8baced33145784eb561,9.212292
df90d9da415c30c25a16e21ca85638577961e81b,5.368079
cd32daa7c1ff3ed117a127c9c185c1b53a396138,5.0103025
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,4.5655837
f90fb4df43d85aad3ae9602aea19fdb4f47de984,5.558666
72a34636b5a1de1c3796e43d5abc564b4d0803e7,4.8971157
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,5.834292
a274dc9836c18bf295e9e81afecbdd72825ea79c,5.165848
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,4.79563
9de51c3306c206bfeaf41f4aafc8526300a9f103,4.5490522
dafd07b7aab7dad9894cee44cad55efc89255614,4.814717
e15002a49ed03188f18c7a791c458c19d1ec973a,6.1984873
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,5.060594
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,4.465464
f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65,5.438669
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,7.9303603
f38238ea1bfa182b81a7d73d563b61dbf2825754,6.004734
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,5.4792666
d84468682013517fdcb3506ee81783dcbdf3bad4,5.011653
b25340984452108c2928e20f412866a7dbf4646c,5.771248
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,5.5963764
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,5.8660154
a1b60c404f7df8f6f2695982048cac298567b821,6.195101
f7e7c21b753521a3f4eb226d9c69d71214e183bd,5.9024577
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,5.734316
b392a38d92631885c3b63500548976ac63518da7,5.8264866
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,5.3073683
b6535907c852434b9243df7a0e65f04d688d049f,5.762074
8c6976c873d2ab3f4af9188a4189c46a032a53d5,5.010021
f35248e9e95942a05313dda4f3a677705d8c651b,4.392946
d13ea487552242f9c688d613dab06ea5b8a867a1,5.2373714
d11774bd10cd517b1cde216ca391e76efaf59b44,8.2538805
9a20834c7ddbbf82eff849ff8e4f321b856970de,5.842718
fc83d8b4ec86934a2daa128311afedeb0ca5fd50,6.086357
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,4.915634
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,5.8918576
ac018ab3a6242492006b3ca1e0c508abd1761538,6.101377
e65a627881df5d3e0bfad77c56221d858da5ead0,5.6754827
ea7332c6a62cada8a8e85200ddb71fed941ce876,5.941013
86a7e49131f2acbd350c4b0b9a2243838bd4e122,6.3363476
921b990c548efb5620585b0fe3049ed43dfda903,5.5617146
a727c00002127704e5ae41a4a08948dc43b4aefc,5.951558
8d811d7887c2c868b631a2bd296412bde2b49bae,6.495752
cb7cbbf59876001661704aca5fa8d70467f514a6,5.366433
410357eb9129023509cfaf8d38be61c050bb3b05,5.2863493
bd81b591d06c4a726078a831c11516d6ee27541d,4.4883275
9b9216e586500b4d619e331890d3745eea1176b0,5.873506
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,5.928916
f01bb96987327c1dfec6ddbc980cfd85650f20d6,5.94492
d0d3472fa981f90d8e6d036dea4bb627c73b6592,5.3433867
8d14518288c33c098206996aab23c31b3eefc864,5.6657977
8dada7632816cb20f182c306ae74184ea9e056fb,5.2457514
e105dc9d8869af3a83704a5d048424441ce4ad01,4.254531
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,4.9274197
bd18fefd95851483c8aab15987fec421f92523fb,5.321844
aa953585f60c1f5711c6d5159abbcaafcc89eb77,6.456671
e816ed48800359bfd078c1444a40e00be6fbb5bf,5.991924
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,5.080267
c072621681c71501470509aeb1c51e3f9f98df5e,4.5354843
cb16d181d96fc8c94f8416437c059b5f0aabded1,5.475013
99935e2b7f9f41bd823ece5418896aaf72e223fc,6.0870004
e89a4f1825ece62064e95e63475769011258af36,5.6530476
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,5.360622
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,5.1550484
e04a53abed6db648ac01e162aad84ef8b608365b,4.7756777
d8550edf3efaf335a9648aec7584ab6acb55cf30,5.865944
e67fff49031a4f2699f10d6a2dd89b4cafc70323,6.061276
f944b947ec651ccf64807b644af38c6f04229bb7,5.2709293
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,4.579209
e659bb37740950badc7fac606f227ba5f74fa866,6.835582
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,8.952026
e873b044ecba72370076d7fe198eeaad94bef3a1,3.091116
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,6.0283623
c746678029d2139e7658a0f94e98bbf09f258673,4.7607493
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,5.931735
a90b8415afe8507a36e7be7511fd36f1045418b7,3.5898561
bb603e54f5809d802fec4c70df7b2c29a5125a89,5.385042
f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6,5.587126
dc5325f05ad384cacb2431acfa1f398913151afb,4.8426476
f459440c7a99294ca9763f332cd9aa09b0c280d6,4.619276
994f5b5cdc8a126efbb290700caf797948ac1841,5.1617928
b041f9ef5ab6da232256530cf8e22c31ac99971d,6.317555
88188301e8d3565c7f1e2cee1f9ab8794676216a,4.517934
cb72cf616f3cafed458ef94be529c172bbcc5277,5.3947115
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,4.848649
ce201bf315598feafcad345a663284bc266862c0,5.1752305
f9e06c04dc036b01f65e7f71a9201922f201dade,5.995115
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,5.21186
bb81a7f88631b987cd15c8d539e806ad17a5b664,4.6546173
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,5.194513
f0be3049c99eb84be5aae5352c2f0ccf661e1f43,5.459769
ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9,5.8063364
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,5.9948807
91f7019ee1831ead0e667cf264dfe7be6b743f3f,6.916677
af12f06588c971f6425a28d61e4511bafff05bb7,5.1515074
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,7.260954
d73a15bdcce722312152f547cec67e8dd584a6a8,5.476724
f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2,7.703436
f91758fe4f441cd4b7b053a03252b4c50f3d4737,5.6787624
e99d4fb3ef87d5e201da3b08841541fd953af089,5.639707
d2ef78c03149ddfd267005d0dcd248adcc227e02,6.463374
edd78ffaa7bc16d94ee6908b98b3d9863f492c89,4.8400164
88a694a270a460f5a09e1e8c569b036d03b9b5ea,7.0435653
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,7.3477955
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,5.451685
d92840812393583b0f053de80ecee59f5b19bc03,6.596372
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,5.9041667
92828f67b16f5e96ddb0d436aaa6f1193104c037,5.0957465
98903e3bc03971360097ad809526370f701ef5f7,5.324208
5b023883ac089df249ef06f7c8c4398f37e1c55d,5.0951
d11e42daac68288eea95d8923771a326e667b520,5.5554323
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,5.48465
b51687ca4edcbe2376bc3204617227bceb0a52c0,5.774377
92213400df98f5441533511526206328cdde4159,4.6752625
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,6.241048
b3946c98c388b721854634038fbd1820a7ff046d,4.7135434
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,5.517766
adc3882c435a390c34d34279b5528215928944df,5.302815
b8e898c506ad360ead5d4fafe6651fadfed6645a,5.6782517
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,4.6156263
e07c3edba3602b0d172c2db763539dfa9819027c,5.783764
c3fdd44aeb469416e4895afe4040e54eebc23db5,5.5235066
549b4b9f5408631f8a062a6a3b71c496646ee0fb,5.2295794
f440f5463ae218aef17a60e9f2ffc7dbbc45dc54,5.7780704
f92e3ec921384713419dca56d1fe2be1d51f1b54,6.1068497
797c7c555f32a47816ca7f0c017002a2131c132a,4.886317
eaf60b6a377c720fa7a13f97831f38531047a217,5.9594016
f91b376092344f19705df8873d25aa4a34bafce6,5.4010663
bbaeaab91cec9991b4747c8ca3fba0981bf68ad5,4.116335
9272bf390ef4a8e31a5285c14ec721495414c53a,4.80224
d66c55f4502b462e88d4529dd6b4d167fd42d165,5.5120864
950671c7855e25bf4a8330768cabc430bee030c9,5.2976274
9d46769291771df99e8061cc9c5d79aacb087210,4.494
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,5.4373198
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,6.8646464
cc1f8f78f5ef5237c717194b38699b168c265513,4.893789
f4367a0ab2083a66a5fa812df89e590d3fd3b5a8,5.227245
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,4.8070126
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,6.091906
9d69c1d50467997289ee1396002cd197883a2b74,3.5085678
bc8caaa2729aa0c9179e8d66388586a4a8586f20,4.680365
aa2288779d4ddfe46b3dcab170577d4f5096ab15,6.270301
fb0a2834f5f131005e12dc1962056623ee6a7188,5.438922
9b4fd6bc9be128b294d3a8590bb6a146bc503902,5.0249386
f9491b0ab4aee90c428545e0e315a3af1f827595,6.8680406
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,5.100478
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,3.2459354
8b158f3040b574b6d08148e24946fba8bbdc29ca,5.871476
326a025b5c23347b9eb2c5ceae75a5908a461f69,5.207339
9d91374d67624389dacb4b429b8fa8c18442b29c,5.3012867
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,5.405136
f4d9301713b16c13c174f19e18d0200175494a79,4.590514
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,5.477984
9c03af1da21c500de8e0a1be24e3c22d341961ca,5.663097
c8ea10d959a7c782b45e6e83040472d432fa448f,5.121971
96d8f7656a57c4a757129d95863a463358a0c3ca,5.0967293
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,6.173425
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,5.919981
ece9b75bda9d53b5a67f7bb53b5635a3df017020,4.988158
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,4.0301647
8ee958ba68793684a9962e1b60847d7b73d7c9d1,5.290724
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,4.2411284
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,4.4704866
c8bd30152ccbeebb18f9b1fedac0869f845980df,9.016872
8f19ffb508b23f955b93ebd99153f8ec99025785,5.501913
a94238b07de77bffd5189487ac3d56b96db7e09a,4.7765403
a819175c8808635fda7c3854536f82d90a7b31cf,5.232349
f4a045088bd0003226023c10214248049d9da90f,2.0706537
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,5.7133408
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,5.096099
c21b13edbab3d247c8816a374ebb57ef71700952,5.5052023
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,5.8630805
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,5.1433363
cd6862158d54e5c270e8d4bed99f73f32a721e14,4.757475
fef4a3263ed9a8ab14d457694bb8fd86ccd98312,5.7093725
9a6d7a470aab3fb51ab58261637c58c239ad804f,5.587299
d6515d627895751c832a3075053719da2f5e6cef,5.957663
a57e6a1dc883554789ef6049be9b51530a7aa207,5.177062
c670d2529bab25c82fc7c3757cb11e7f2e404de8,16.925135
c096fc1d9c0ad8efae9cfd509f75522c50603692,5.406726
9cf17df2214b19cf4cd63df22b802afde8cb98eb,4.887992
b9cfcb9ade5f88679b72a7977c50eaca7170206b,5.618294
0134f9f410c65ad0e8c2254a7e9288670e02a183,5.481413
f6c974c003c063735fb1afcba0aec50acdb89861,5.599871
efcf2fbf26e74d0af378d96a168c8cdc05c42a84,5.4882994
92cea32d04d98c66af1c1366fe9811047a9b1cea,6.0187926
bdcfd5ee015db872058dc442ab9d3c72518366ff,5.3575773
93635a4013ec683f217cad90ca4e41aa557c3922,2.1108196
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,5.2317038
c8a8565f00553a00a5d510958dc8c40a4a477783,5.7842903
0aaebc88f6106684d6993c156104c1ef36cf94e0,5.781385
f037357014544261767c6ab5b172b246b09d3ddb,5.444225
edc5737211dd036ad81985e117aea3ab9cbc030a,4.8533015
e036815d3a8d88224e7e8a95c64ca031dd5b205f,4.3299403
a3748712b8685edb49cf966b7e662e1647503013,11.202728
f6f5b15522aa9457158ec6d7a16caaacd6cbee42,5.281827
b9db6bc5ded963759b9a1db58adbaad3314169d6,5.0340257
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,6.2850313
c20545cf079fcd100052faf6db21ee865023525f,6.166534
9d12b920015fc145b62c73ca689e71a362e33b35,6.06192
b152244728671db447c59ab0796fac9a423e1356,5.780304
79fb09750bdb85310622bf240e1060ef8de8bce1,4.941513
fe516d090eef192c93197ed87878da0e23908140,5.985677
f59fe9b15a7762aa5ffb0653396da3f4f2536553,5.3365917
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,5.619119
339fff79c43561c995b29972a962ccec846c599f,5.5647106
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,4.901475
cf84076c807f395016eaee41297162276781b963,7.050057
e85a95e2eddbdafe7db54351ce3680933e09d0a3,5.3968897
945546f9d4db4b9599e57ffd4271193406f0d96b,4.6157737
e58eaf39ea458008043bd1472f267706524f1fc2,4.241046
9b0622ca034d946055f8590f554fde632487742f,4.53342
df17da01944f34b2a6b59e8d45407c1297f9834a,5.778563
9b536900fbffe20f4db747af055dec68b3ddb6ab,7.648505
f156718d3970030deec27298f56fc78a00c00f5a,5.6706543
dade8cdd2806e1efa138e68d984abd0ab1c87ced,5.402701
edc641c842df448a70ce315e00b6dd4461a260a9,5.745199
8beffc1494bb81af08c352aea875a183e45bd824,5.5984545
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,6.295036
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,5.891916
a688299300a50fed79edb502fb02fc503a564308,4.9607677
c45bf22121eaa2f37dfec2f58729d22394ea220a,6.303003
88003ba023714648c4312658ad9a4b3703e56de0,4.3682814
934776ec5bd2147907362602555bd692fc56aab9,5.761538
c13d9b5245d8fc600da9390192908048857599ea,6.1732926
add7a23a1b66010154da076a059216a13b90191a,5.8116713
e621f4d6991a537e4508648aa4c3fc278091ec1d,6.017827
baf05c058d7a427783ab9bde33f38d55ae8ac0cb,5.098899
ea2f8736bbf1d859fb5b46f848db37f421181bd4,4.156361
bc54069a859b02cf1b00e7ab77d68132f9021c8e,5.42511
55ef1cb9ba9a618396f8f82aefdc261d00864381,5.3055005
eb870373b64f0be961f503936f7a725fca60fb32,5.888862
ef070fa973803bec505aeb6230acdd7a917e2a59,5.4456763
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,6.4724207
9aace874af47927645c48f21ffeb82f8e15f24e1,7.3969555
f86b9fba1d59be7c864d4f23d0c7674113a27cab,5.402716
defaf0c38d68f9958bd180e1a709f130a999b2e6,4.9392266
eaad1484ffa24b01432fa3564a8635bda0b4c34c,6.4248405
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,5.661233
ce892387ba13c6b526d18de003b62c1bfe4c125f,5.3382406
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,4.446075
89cc639060f3d63cf21d893882e544497e32aeea,5.8305216
875e48fd13e52a01a4d48d745d72128f25b9ec81,5.484154
f2d54f193cc71d429fd5803b2e4721d012afe568,4.891759
fe31861a03511f91760de27adfb8803e8ad321b8,5.973827
b2a46e3625d075ff330baf8e18019e1af424bc62,4.5804486
ac164aef8492a4d178d0704b602f0522512dd913,5.3177037
a40402ff4c87721e74766e6751bb458653b3e686,5.4681435
bd9bd34617afb5bf1f3ff27e575c4df427ac32dc,6.334978
ab4e0b5338de7292c155831c4bd68a740ae6d05f,15.043966
eb2a090421ba380ba6c0a8119510e031bc4e55ea,5.448866
d08b1608a634fda68fd097f278ce9fd4ac24046a,5.187215
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,6.623523
9a31bbe1021725b074357ae4668bed6eb7e46bc1,4.511696
eb7470e41cb0d50314e9755be518f55b093a4975,5.125614
a76e1891c401fc5f73f6942768488b1487533472,5.7601414
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,5.0063043
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,5.7751927
96ded661b95e3d4d3cf1c8d45aeae3b335224583,5.8360233
d20b8e96e5c520827768fe614961d0534c6f2680,5.099978
5235e36e00b0e927e6ce9f6f771ef92915857989,5.1322184
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,5.4492655
f0d74f349e6479eaecf425634f8b0dd51e60d60c,5.7362695
508e0627871ed482bd8ab34544e43e5d856a889c,4.933318
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,5.5196824
b722e6209f2858faf0bf80947cadcbde586bb666,4.6583014
b45e8d507778dab56f381a681c453cbf4d3b4050,4.6903124
ea385e57f5d3d6841a6997dd7af680e135928bca,5.6862206