username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,predicted_th,predicted_ck,tbtl
ed9eaeb6a707f50154024b24d7efcb874a9795dd,139,58,56,7.943,4.664285714285716,7.5198326,5.5637984,6.7174524
ba12c0a2cb367af0467e479c03507c71a805d291,319,112,112,8.882,5.441607142857143,8.449947,5.40975,7.3708788
b7298b0fe50443a623af9b56792b330c2d052845,247,110,108,13.114,5.06233644859813,8.408409,5.384536,7.267178
c60be70309789b39355dc612f36e37090ccad5dc,172,83,76,-5.448,4.01157894736842,6.9769187,4.7882037,6.16404896
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,288,103,98,15.593,7.228659793814433,8.804907,6.06683,7.827694800000001
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,6,2,0,-18.759,0.0,4.965702,4.2245607,5.352271746666667
eb451c65ea210bed6af798282c2c6205c79f71fd,277,100,99,12.108,5.473232323232324,8.4195175,5.601666,7.474473400000001
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,348,127,115,15.236,7.6881981981982,9.040102,6.0338173,7.846567720000001
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,249,104,85,-12.156,5.173176470588234,6.947817,4.787749,6.3022264
99103791231143dd15aa77f2aeb87b2cd4a1c22e,90,29,26,-13.005,3.731153846153845,6.0896244,4.9430285,5.71106116
e2ed5ffddf1e60198f9f138810f84b7107ca0561,37,16,12,-41.403,4.907500000000002,4.704422,4.2351027,5.10180988
8554d1155712da4bc72ec5921db3227311265359,422,110,99,10.7,6.062727272727273,8.64717,5.940485,7.623062
89fe8b96c04597a0fb63dca3a86e5f36e7580940,102,20,19,-20.339,10.994210526315788,6.719597,6.1177077,6.7659218800000005
8b65dcf807a9de0c95c0896919da04523176fab8,118,73,69,-7.782,4.341884057971017,6.776643,4.7489343,6.37923092
b6e252e4989b3b422d69eae06831ad0bfd396126,155,70,60,-10.955,3.8670000000000018,6.5267034,4.731257,5.99018416
9e0457ac0f2824c5e725d83bdeee91ed078343b4,426,111,107,-21.803,5.070377358490565,7.110132,4.556311,6.3435771999999995
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,554,78,74,17.429,12.198450704225351,9.930721,7.8855743,8.942518119999999
ed6c052a16794cf2376b1497c505b438e9af69b6,152,35,31,-16.571,3.278387096774194,6.013847,4.801555,5.7061608
c5d903eea354607809419b5e23c869ea16626a59,330,108,104,2.406,6.944519230769232,8.284019,5.5721703,7.250475720000001
927008a1eb1983b52fe269b504f398ca185603c3,185,55,51,-7.994,4.6011764705882365,6.8055973,5.154488,6.45903412
fd29d68d81bf469540c56ab7074ad748cd72203c,205,38,37,-23.374,4.7624324324324325,6.0689044,4.8744974,5.74936072
d6f54f87ad964bd1cea20ffceea962f8b6236da3,344,111,101,-2.229,5.462772277227723,7.826534,5.1985583,6.7480369200000005
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,121,44,44,3.41,6.4263414634146345,7.438895,5.8426847,7.06163188
b72f0fecebc0120609eb4643631055b2e7a31fd7,204,113,112,8.882,5.441607142857143,8.2122555,5.1685495,7.071322
f3a7769633f8060ffee4a0295c55ec9be084e3c0,311,111,107,5.703,5.4093457943925225,8.213959,5.331909,7.150347200000001
abf736b0441172883ba772951733e73d557598ab,165,50,50,11.064,4.111000000000001,7.614809,5.7057967,6.838242279999999
af99c21153a5cd9289febb0cc7d1f8cbee810621,55,28,24,-5.937,4.910416666666666,6.488326,5.3513947,6.34788828
f5a2b63a98287f49a07f6101717dd4c1048b9903,144,80,73,6.705,4.37068493150685,7.51692,5.253922,6.8263368
a9947ca4f64f3122a22c7827ae089d48db8fd76d,224,49,47,8.492,6.016170212765959,7.8337183,6.1171227,7.348336400000001
d28c344507f89c41df926794e0d5a96d10349014,6,2,0,-9.6,0.0,5.3945556,4.542073,5.76215144
ac6522ed2e2b8a808bb80970ccffcb6572183349,310,87,84,8.342,4.893214285714286,8.106686,5.6198587,7.318617880000001
8cf96ad1e77c722694ef03a06a781d61d632f2c0,288,98,98,14.195,5.417244897959183,8.532054,5.7014155,7.665387800000001
92de4c1319bb3b07781b63801e4599302764dc5f,86,59,58,-0.994,6.778620689655172,7.3041415,5.5024567,6.84763928
f0cbea39c26f2cf588e04885ddc1a439564bd782,209,62,61,4.552,5.636065573770491,7.6766815,5.7063813,7.176225120000001
f1299639d65fd743440958354f22154e171500d0,109,21,20,-1.612,3.932,6.660168,5.4934287,6.46143868
943f8910b7d79d76726a7c50a996a39a00fb033b,279,52,51,-5.181,4.806666666666668,7.176137,5.4907217,6.71274348
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,115,28,25,-29.18,3.6924,5.369777,4.4398837,5.38086428
c084f1399d2813131b70acb3920068a454cea6d5,133,42,36,-31.649,4.046111111111111,5.394844,4.3109293,5.53730932
979ddec134899a31461a05d820b9d6cad713715b,160,92,64,-16.481,5.049375000000001,6.329689,4.676545,6.014493600000001
f7d331120e9b3a15cf4a0028849bf050846d5d6a,246,95,78,-4.886,6.639102564102564,7.4455853,5.390537,6.857448920000001
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,337,114,114,15.667,5.5076991150442485,8.827089,5.6691413,7.632492120000001
5c67cd01bb445f9b80d30f2c551d0d42776898fe,73,28,28,-7.253,4.48,6.4638777,5.223242,6.028847880000001
f408354e704d901dac2f283fc8242d2787ee4813,272,105,101,13.125,6.453762376237625,8.5816345,5.7723,7.408573800000001
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,112,42,39,2.433,4.8500000000000005,7.102298,5.562276,6.529829600000001
c5b963fdd21435b56c4cf55f49d652d92fc83093,200,59,59,14.451,4.708983050847458,7.9896445,5.8906293,7.10010952
948fbf59cd52083820e8e1682a5bc2a34793997a,304,76,74,17.429,12.198450704225351,9.445892,7.3697343,8.59625052
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,132,47,43,-14.414,4.806744186046513,6.3689275,4.959603,6.119412200000001
541270fc6468b9399001ee5a8bfa0cd380e1db60,28,22,22,-13.484,3.638181818181819,5.92453,4.8371944,5.53168976
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,121,48,45,-24.216,6.278444444444444,6.1096215,4.83956,6.1036726
911daa5a6058823b007274f35ba038da7ec89a11,223,90,83,-7.157,4.594819277108434,7.128673,4.85218,6.3423412
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,505,105,92,8.176,6.662065217391304,8.71033,6.217938,7.852307200000001
da7fa747f59ca321b48b414b2f884d027bc961f8,226,87,67,-15.88,5.240597014925373,6.5986323,4.847692,6.289529720000001
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,299,106,98,10.7,5.361530612244898,8.321729,5.5767612,7.27439608
8e3a076971fce919b1a5a0bc62dcef86264a1c24,245,65,60,-9.98,6.432500000000001,7.138444,5.425752,6.7736784
987888aba1d68d84a51fcfef4131d649024e0aec,1,1,1,0.0,0.0,5.856577,4.855955,5.0060128
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,28,21,20,1.382,6.702000000000001,7.0138907,5.929033,6.98116948
8ef9f17bb904f437ec0a9849d820ed0f86843517,191,48,43,-16.022,5.378372093023256,6.481525,5.1277575,6.364713000000001
addfbcc77f77c6c80cc3e55261cec181722e68cb,49,20,20,10.906,6.231578947368423,7.445703,6.2199516,7.28526184
ca84b66fa8d2c26e91bcd21dea081bb062e51711,132,12,9,0.0,8.963333333333336,7.3689165,6.640292,7.4866834
b80a4c674f6640d304722f4a92eb9b47345f1258,194,29,29,17.49,4.300344827586208,7.8473573,6.287597,6.65198172
a3c251eb71ac7769282f383672f19d3cf66f1b04,317,60,57,9.64,5.043859649122808,8.006433,6.0467253,7.3362633200000005
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,335,111,104,6.868,6.46923076923077,8.415582,5.645298,7.376352000000001
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,288,85,83,-3.212,5.394216867469883,7.5900106,5.2786837,6.813477720000002
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,31,23,21,-31.756,6.482380952380954,5.438087,4.732188,5.56611
c67df30ae6cf151f19df3e36d15f0361619ed47a,329,59,55,-0.133,5.228909090909092,7.575805,5.7894583,7.0481053199999995
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,23,13,13,10.08,10.082307692307692,7.826442,6.920867,7.800923600000001
df1a661311bcb75b3b3c258c46ab75819bd6d249,130,42,37,-10.075,8.16918918918919,6.972913,5.786664,6.5098308
a60f543d315ec120d2f433cdccc19342c9c3be02,214,116,112,8.882,5.441607142857143,8.209336,5.183231,7.1070268
aeae992591ef4a9423528eb6029301cbd29daff5,19,3,1,1.241,5.599999999999994,6.694685,5.9437,7.009187333333333
b002ea316ac314e47c6aceffd6583bd300962387,12,5,1,0.0,4.760000000000005,6.493401,5.7303386,6.584495840000001
eaffaa19471bbf9bba8fa5808dd0904474089ae7,427,109,100,-14.222,4.832900000000001,7.346021,4.8562927,6.48192548
bdc3fba009b4d570355de5bfedfb6766746789ce,115,59,55,-7.073,4.687818181818183,6.7493944,5.0061007,6.394198040000001
97469bc8eac2e4fd57266fa9821a50561a4d8473,7,3,1,1.241,5.599999999999994,6.6706796,5.918744,6.9589599161904765
fe659e147194c97b69278c8effb4041297398009,15,11,11,9.413,4.814545454545453,7.0505004,5.9549356,6.8291744
91ccfc470d803af51ecbb91da39db5592e3a3324,323,113,103,9.779,6.250194174757281,8.468018,5.688179,7.380478800000001
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,286,103,95,-6.048,5.181473684210526,7.465398,4.9743986,6.712918640000001
248ff20c10b7d18c30fc84ce214936f5bb440e6e,59,34,33,1.519,4.266969696969697,6.8462753,5.394728,6.46440132
8b2735093e532de21b7aabee43b9c76278bdd5cb,292,105,105,2.682,7.916380952380955,8.390499,5.673788,7.2047148
fe4316169ee8c83567ebc52bc629912ff65f14b6,249,96,92,0.563,5.520869565217391,7.7557936,5.2338715,6.80786604
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,82,14,6,-55.027,14.926666666666664,5.4409704,5.7332864,5.96470272
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,122,41,40,-12.013,3.87525,6.336255,4.8977175,5.919589
e299749491b5a979701f0dedd4467ed53aaf7c7c,193,102,99,1.186,5.232020202020203,7.6920915,5.000704,6.6331182
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,100,37,31,-8.773,5.416774193548389,6.5496016,5.345861,6.21118504
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,217,50,50,11.064,4.111000000000001,7.718832,5.8139396,6.659108640000001
884afc60bb87e1f0d85311221487273fc5d13d13,193,53,48,6.355,4.053958333333334,7.389913,5.60548,6.4681572
add21f371c1ade0e82ccdacf7ce016dc151a6968,249,105,87,-7.166,5.010344827586207,7.1815066,4.9081736,6.61387208
ad77e6368d86e38cbf14a33770ca16b204522863,449,108,104,14.943,6.225576923076923,9.011617,6.1244254,7.81241696
a57d3a31b965e00aa208f4d499c0b3637f759838,35,20,20,12.096,6.965789473684212,7.572964,6.364689,7.3900612
dd98462b95687767f50edcdc4758ff5237c0bcff,269,61,58,3.457,5.184310344827589,7.647186,5.745326,7.1170048
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,206,106,99,11.263,5.662525252525252,8.217739,5.4466715,7.1607642
ce5a9a38579b80879f4de53eaab2d0083b685d62,20,7,6,0.0,10.095000000000006,7.2918687,6.6536164,7.560194040000001
f4984561cc406867aa796356b6bf10a2091e67fe,62,32,31,-15.346,3.336451612903226,5.921962,4.673454,5.5546664
137ffd846ed245676a14f1d5e8676a4ef646182b,174,41,41,-0.778,3.874146341463416,6.9810667,5.384583,6.32925988
92e2b243f8ca7bf1ce773bedf8205980f034ff05,249,85,78,8.778,4.56064935064935,7.885983,5.515476,6.951583600000001
b8b78832d415b2137aaa400ec638ca3828510a71,317,101,96,-1.298,5.178645833333334,7.779601,5.1965437,6.888457880000001
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,368,103,98,9.009,5.576326530612243,8.432628,5.706545,7.534669200000001
c1287b2f156f6963bdda82942a95288967e9422b,193,49,23,-34.784,3.1382608695652183,4.998058,4.286053,5.290644400000001
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,80,25,19,-36.312,6.350526315789475,5.259862,4.6693764,5.41969536
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,11,10,9,1.0,0.0,5.9736767,4.808608,6.17591388
f01795183fd859bc35b074c06fd58b5e6623fb03,73,21,21,-12.35,5.91047619047619,6.368497,5.393067,6.4196256
ca01f93cb3384006f7af5de96bc25f924ad8bd14,271,43,39,-20.057,4.279743589743591,6.282356,5.0082617,6.07424708
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,283,90,85,5.269,4.854235294117646,7.8954573,5.4334636,7.21956836
d982afe8253215b9a75464a85bb061d5d5f7975a,401,84,78,1.843,5.192948717948718,7.9587026,5.707405,7.21644304
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,313,72,68,2.476,4.424411764705883,7.6509914,5.5375814,6.97542912
b459886eb6e03f683c364b338a5c2f4776391dbc,199,104,104,-0.565,5.254313725490197,7.6842484,4.89964,6.65355536
add17ba1901ea9804a604aeed6ebe191d784785d,257,56,43,-42.852,4.687142857142859,5.2024393,4.193763,5.46348092
c757c72ff79910b22c548daf9067d6a682bdbb4b,188,70,61,-2.406,4.406721311475409,7.081067,5.183168,6.568694000000001
d8cb6954aff8cc17b05a205c949f36b46493eb8b,366,99,92,-3.718,5.238804347826088,7.728228,5.2717276,6.904982240000001
a832f98e370c27f9fbc8e0caec05700a96e89a4e,80,50,38,-29.866,6.417105263157896,5.662409,4.6532974,5.65928256
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,47,10,7,-77.341,3.534285714285716,2.826954,2.8270648,3.60460752
8fa7abd9421e396273c3571b177340434fc132f6,42,16,9,-49.191,3.177777777777777,4.0706005,3.6948009,3.7521605600000005
fbf5d7997f35a05b4f296b7b70b08866c13db856,206,91,89,2.822,5.607191011235955,7.7808166,5.2802143,6.8834123599999995
c6e9fd605b75a5090b1879635a6db8da08b8a600,171,77,72,7.218,4.392777777777777,7.605991,5.3485208,6.956804720000001
a576ed0ff4b19b2c864b2c489227a491ac670b84,27,12,12,4.507,3.281666666666668,6.6441956,5.520381,6.43483064
de163edff457321dc540b375c7b316c7f9fe73cf,312,116,112,8.882,5.441607142857143,8.40538,5.387038,7.296967200000001
92a1cd997867a6115b3d079903e63aba8dd214cf,190,89,86,0.632,5.584186046511628,7.613789,5.2026157,6.69856188
aa01429991aa756b651364d54b7b28c2bfeb6c3c,72,11,4,-56.809,3.7325000000000017,3.8129308,3.656266,4.07067872
50f17ae2d9048b293cc969aa8668b365f9773f1b,116,45,45,4.485,3.874,7.1404085,5.396001,6.438563800000001
ff3fa2ec64294f37ae968159f810ebeda7966c51,94,34,30,-5.966,6.531666666666666,6.828237,5.648717,6.473781600000001
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,168,47,40,-22.38,9.498974358974358,6.6595044,5.637412,6.60776656
da37e77368c2bd5a7a9792749fd6ed83e05e2515,470,107,96,3.65,8.871458333333333,8.772192,6.3409586,7.88826024
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,260,94,89,10.601,5.156179775280899,8.169004,5.57462,7.232449600000001
4df58b4a53afe49f40e1c054f9a2e8553352e254,74,44,44,7.168,4.13909090909091,7.2107196,5.4621377,6.50914292
ba0b274a12a5891f98da7f012d4c757aeb822917,406,87,77,2.454,5.833246753246753,8.046325,5.8590655,7.2761562
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,113,33,29,-23.516,12.004137931034483,6.7792435,6.0807614,6.661001960000001
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,212,113,112,8.882,5.441607142857146,8.228259,5.1851873,7.106378520000001
87322721181928972ce2b67242f61ff23275f3dd,275,97,86,7.009,6.0329069767441865,8.082129,5.665188,7.2899268
c001ef5d0a98bae288e504e13db2f1d4533021f5,367,40,31,-29.735,13.879999999999995,7.2267737,6.696802,7.020430280000001
a07cb417ba30c0e4d8cc3831f093740ece8be01d,80,38,35,-13.112,13.574571428571426,7.4643803,6.582886,7.089906520000001
87ce4212940578f8ab9aaab4616b104ab515d4e9,630,113,113,-11.645,5.483893805309734,8.123919,5.3399644,7.113553360000001
d2491eb9351f861cdcd439fd5d73883a6d681d6a,225,101,92,4.123,6.945714285714287,8.029455,5.5545087,7.1835854800000005
9871e11a3a4574e6b565733fe3e565f13d670744,95,43,34,-10.928,6.84764705882353,6.631494,5.4752684,6.37270496
a30f91cf4dd6e15b62a675de5087a6db82d61f51,236,64,60,-14.071,7.071166666666667,7.023121,5.3825965,6.695287
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,4,3,2,21.241,25.84,10.360258,10.250648,10.085362400000001
aa2166a08738eb1a62d78686cce70fc5572d0607,48,19,19,10.906,5.877222222222224,7.388418,6.166471,7.2359556
73c38d8466f153b974c09c066d1469f63b856d07,207,66,65,15.693,4.126769230769231,8.018657,5.765477,6.892653599999999
db4c010c135d84c00fee816a085360bca2537594,295,87,86,11.199,5.404651162790699,8.309556,5.7589564,7.446404960000001
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,175,72,69,-3.191,5.754202898550725,7.3047633,5.2837353,6.752399440000001
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,498,117,101,5.52,6.639791666666667,8.611174,5.9877987,7.6905890800000005
bca16481f37f3534abb04344ef1855b0e56140e3,243,89,67,-6.474,4.244029850746271,6.922657,5.0250626,6.410087840000001
f679eb92d1581b842e213a6d2a8a74a0b9ede984,21,14,4,-70.781,2.905000000000001,2.9215755,2.9102764,3.6137407599999998
df15664e980175f8ee9ea6687b81c59f3139406f,375,51,49,-9.534,8.980833333333335,7.708192,6.316479,7.1638684
bd53f29596985f567c39329a8f8da5100810f0fd,93,28,21,-24.742,3.251904761904762,5.414323,4.5106597,5.62499308
cb713a14e9dcf23999265a8826e204beb646626b,250,32,19,-39.036,2.587894736842105,4.9087477,4.234682,5.110371880000001
fab22b3c9fd685c26953a5ffe073c4aa2a788c7a,156,40,38,-2.357,5.046578947368422,6.9930897,5.537865,6.564381880000001
8674a295a4ae610ccd77b60cbaa692db6a875761,369,93,85,2.7,7.386666666666667,8.267643,5.9745007,7.440857480000001
bdefe60060197430834e27ee0ecc1d775f5e2b89,334,102,98,11.003,5.317755102040818,8.430561,5.6603017,7.484345080000001
9f605b4802c811805adc38ae19035ded09a5e4b5,1047,97,86,11.692,5.503023255813954,9.773898,7.3373384,8.36749456
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,10,2,2,-69.6,3.4950000000000045,3.0967965,3.080475,3.8659086
c15e04639eb35379bc74fd289f38b1c9d21e2278,107,59,51,-1.741,4.815686274509805,6.940868,5.239631,6.5501996
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,93,32,27,-8.698,3.379999999999999,6.241639,5.018484,5.9410492
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,166,52,45,5.106,5.251777777777778,7.4028254,5.7560706,7.0705584
c308727c618e21c478dba676bcea9d040d179f99,139,64,64,22.78,5.7971875,8.441347,6.186057,7.164961600000001
eb46bad8df84ccc42fb7bc9cc3a218247777367e,242,83,78,-8.087,5.370641025641025,7.207412,5.0666275,6.6596158
c787e77b224890e7fdcc8e2ca0c0577657d98581,188,88,79,3.514,7.329240506329114,7.8848147,5.6894684,7.202713240000001
94ec21d59f07c2091e0359a0085fa6c569ed30c4,165,51,50,16.773,6.593800000000001,8.211111,6.3500667,7.357471080000001
ec62a3c21a4a116991338ac88863dff35157a1a7,41,16,8,-47.43,2.791250000000004,4.083768,3.6945198,4.21731512
9081ee605de7c5e739569f3f829cba953cb918f4,120,71,70,8.26,5.085000000000002,7.6626987,5.4369435,6.8248568800000005
e2670654203c6b5aa850edf95ea9e293939963fd,272,105,102,-11.487,5.011782178217822,7.248593,4.6481023,6.4226781200000005
a75958bf7ddea02d2c0d5a300c83abfe240f3552,528,105,103,11.047,6.122621359223302,8.981312,6.151737,7.823219600000002
c484db51bb8e5e6218578a71ca541b135c2aa1ff,328,97,94,3.093,5.76054347826087,8.086906,5.506003,7.091163600000002
bda97a680a69285ab84aefb75abb53676e7f6b55,27,12,8,-49.054,6.880000000000001,4.564658,4.355693,4.4001404
f2efe01b5b7d2613529468857009a02a3cc820b6,116,51,38,-22.775,4.16184210526316,5.753027,4.5646453,5.852068920000001
ac7569c6eb788ec3ca408850d164b68f73bb148b,188,68,62,-4.073,4.902419354838709,7.1003847,5.208421,6.7275222800000005
911315669fafba0a06cdbf08da7cff7e81f49759,18,5,2,30.4,24.685,10.645235,10.3846035,10.2919354
ac6104bfab84b79b7ff1f01c576e2b7442988f38,104,48,36,-33.439,7.97472222222222,5.739831,4.8858457,5.5472706800000005
89cd14d1bb26c559102e9080a85ffa977cde7fda,81,53,53,-1.613,6.220377358490567,7.1609116,5.4348016,6.85328528
e90cd427d5e229999107e56e3f06953f3108635a,107,48,46,1.773,5.809565217391304,7.24981,5.6161594,6.988387760000001
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,246,102,99,1.186,5.232020202020203,7.798115,5.1109266,6.78061664
baccf806cbacabe5f3a91ecd093cf36b4db436a6,196,73,55,-26.951,4.630909090909093,5.865988,4.4466314,5.85604776
c6b1b85455fc8ae7de258ff95875644d77f55254,119,62,56,6.263,4.9037500000000005,7.403064,5.4990582,6.891848880000001
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,238,101,96,8.964,5.324631578947368,8.121859,5.414365,7.078489600000001
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,113,67,60,-6.451,4.833666666666668,6.8075647,4.9807463,6.443324400000001
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,208,84,78,0.982,4.86602564102564,7.487977,5.2171383,6.77004612
c4dc23da121e0654017198804449e35b2e9c2027,53,6,3,-59.167,2.5599999999999974,3.5288656,3.3440042,3.71114792
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,15,2,0,-18.759,0.0,4.983706,4.2432775,5.544926733333334
b51b95c923fbe5e4f47342faa554cacb44477016,31,13,11,-14.762,5.528181818181818,6.0320334,5.2749496,6.3197932
b0f303b4bc78b12a467c465db3b050425eadbf64,321,84,74,-3.894,4.321756756756757,7.3524013,5.227042,6.661777320000001
ef02ce9a2a904477907fe9135cdcbf1652180d31,372,64,54,-10.705,9.309629629629628,7.6670074,6.249736,7.275697360000001
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,159,74,59,-35.581,3.780169491525424,5.32442,3.8725955,5.3058062
