username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,predicted_th,predicted_ck,tbtl
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,133,47,44,9.85,16.12590909090909,9.056632,7.8365316,8.55326544
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,199,87,80,5.139,5.375063291139241,7.740472,5.4072323,6.99808172
f77371745c51f549f9a641110e52f255aaed0f10,191,60,59,13.04,3.734576271186442,7.765817,5.64498,6.672318800000001
9938999e257ea21c657f6c63ff386937544987aa,211,102,97,-4.354,5.056082474226805,7.415084,4.835426,6.553204000000001
a05ee87ddc674ddf01518fe125eaeec0820ea53e,273,89,45,-28.588,4.836666666666668,5.700209,4.660138,5.813138800000001
913eb5b320c3f4b475e8064303960997b0dd7a9f,217,48,47,11.64,6.693191489361703,8.066549,6.336005,7.5130216
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,188,72,69,6.927,4.991884057971014,7.701167,5.523853,7.054008
8b43c7696dc13421431102cb4385363ee33513e0,39,21,21,15.668,6.702000000000001,7.7196918,6.4365997,7.473516600000001
138c5848f009c004f0b8e2379316d5ec18332ff8,210,34,29,-14.871,3.563448275862069,6.2260027,5.055746,5.57969948
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,103,43,43,0.538,4.139767441860465,6.9511476,5.3053265,6.33658964
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,226,74,73,18.625,12.198450704225351,9.346261,7.2636166,8.52995104
920523a6f06947927c3d1b9c2c902fae6eb740a1,384,124,113,10.687,5.253693693693694,8.562201,5.5385437,7.42729788
9d549d02a71100ae95cf02deb371138097549edc,189,81,75,-0.411,4.203599999999999,7.2732115,5.0474887,6.29528008
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,22,11,11,4.886,4.465454545454543,6.8052034,5.7495112,6.563885840000001
8968e2c95fd09b05d48b4b094529d54d06bf6da5,168,58,57,16.945,5.301578947368422,8.100635,6.0407166,7.13854064
f8da0aad0792d4f2d30881abdbfd4029dc264842,79,40,40,6.695,6.01775,7.4243355,5.845813,6.9310594000000005
cf6788dceae33f7826997b7fa99b5189cff1aa4d,157,60,58,19.217,5.305862068965517,8.185191,6.0827413,7.248172920000001
908365770c09838aa1bc1874bf3915779910e775,183,87,77,8.363,6.37921052631579,7.9509287,5.6987467,7.3028701599999994
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,345,41,35,-11.011,4.330571428571427,6.8166037,5.5312405,6.10513768
c195c2ea359350b81a96211ccb40d03fb0501e7d,52,12,6,-52.641,4.676666666666669,4.118215,3.9065266,4.21689664
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,200,49,45,-12.031,4.295777777777778,6.561736,5.0661573,6.04715732
c0c13857d74703fa66da743d1d670bc2b9957f7b,440,100,98,14.195,5.417244897959184,8.820839,6.0134478,7.849714720000001
89d4e10b3c250c027e108d10ebc00bda239e7e39,39,16,12,-54.796,6.218333333333334,4.2590494,4.011709,4.63830336
fcdf51cf37b314ebc57038046b859b3172117f4f,163,46,44,10.024,7.179090909090909,7.919381,6.2911863,7.31422692
cdea6ad7a63edbcba925717a8c64328c255a0450,363,115,114,15.667,5.5076991150442485,8.87146,5.721174,7.6370536000000016
859c3b6fce7256abf5acfef957e6c04134c01e4b,129,64,64,7.717,5.869523809523809,7.7258534,5.65614,7.04879736
911f5eafac3def56e71836d495b740cd059edbcf,279,111,103,14.337,5.838640776699029,8.5529,5.684435,7.486934
f8526194e3d9450a847706ea1c474c9e1a65a3a4,151,81,77,7.068,5.944025974025974,7.813121,5.5209403,7.034624520000001
85838695003ef753ce13327655b84defa54d6eae,525,114,101,-0.4,5.85821782178218,8.304946,5.7036858,7.38945272
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,198,58,56,8.791,5.0617857142857146,7.7314596,5.7876854,7.148658
bbf7f2c725fe4c3e0eb56d29707437d1603b1c56,63,20,20,13.287,6.926315789473685,7.679391,6.4570785,7.4675877999999996
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,196,65,62,4.819,5.429354838709678,7.6271076,5.634596,7.114681440000001
8bf27a767fce0a5fb359059183d06e01d62dca8c,101,27,23,-38.492,9.22521739130435,5.6338,5.1103396,5.85965584
84b6b2d70924066c8345f2bc2281791ae3188da2,160,82,77,9.058,6.195454545454546,7.950752,5.652014,7.2271064
d3de05492e2353a5f3a80b5ea37a6de4651923fe,551,111,110,6.501,5.263000000000001,8.7562275,5.8005896,7.644726840000001
85bebedd9d4605ff6823f6f25c761e64a588bf22,129,44,43,5.5,5.819069767441862,7.455542,5.8326592,7.0582804800000005
c2ca84eba451533cc357b9c82cdc4c59227ee38d,56,23,19,-42.236,10.986315789473684,5.578296,5.255405,5.8994804
b03084cbf44b7fc100db518a5ff7ef7e9924c260,210,101,93,-4.418,4.8194623655914,7.3261247,4.8326635,6.56251528
2fa311a94bc0da6d97955730d071ad6fcc770bfd,112,46,44,8.484,3.870000000000001,7.296589,5.534111,6.54828
970dc7689a54be2108e10cf65af78d85288b64e9,231,114,106,17.923,7.3023300970873795,8.844958,5.93548,7.7031752000000004
f94ac320b67f53eb86a68cf30fcced221092e7fa,2,1,0,-18.759,0.0,4.9653416,4.2182803,5.30044876
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,356,93,85,3.177,7.2631764705882365,8.247229,5.941698,7.419570800000001
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,267,83,78,8.787,5.761666666666666,8.100534,5.7742047,7.35589548
95c2c72faa0bcedf9452be96511b7ab488754e77,385,58,55,12.457,14.114909090909087,9.489781,7.949234,8.729606
9167062812b68b140da9de7f824ec6131ef31a01,131,83,78,0.584,4.951923076923076,7.3345947,5.0607586,6.58814132
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,365,111,110,6.306,5.421636363636366,8.396524,5.4356613,7.32587412
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,314,104,100,-2.253,5.7468,7.842514,5.21146,6.610589600000001
cc818564efabc759f8cfd2e978029ff6125406cf,227,75,46,-26.603,3.554347826086955,5.6491256,4.419681,5.65352264
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,236,77,69,-4.563,6.126764705882354,7.374857,5.4201245,6.7989926
85bf028205803eb9b1e5494c540ddd2938606606,194,50,47,5.552,5.922127659574471,7.615653,5.9337897,7.1997770800000005
e7d0678e66dad824da63837b53bb0bb38a571f42,171,65,55,-18.544,4.229272727272727,6.2162924,4.629855,6.0804589600000005
abae080e558fbbcf25131d47ef3dbea697548f14,364,104,94,6.458,6.026382978723407,8.299038,5.731265,7.4621212
ddffb03cf0301334f5a2f89626640fa8812bde5c,246,106,101,13.125,5.674554455445546,8.416333,5.5754642,7.32271888
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,328,101,93,5.343,4.997096774193548,8.043303,5.4485273,7.252732120000001
badea8134ecf83e912ac6628ec12465e227c1e6a,142,62,58,-18.466,5.642586206896549,6.4211197,4.801937,6.207222680000001
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,376,102,88,0.802,5.473636363636363,7.9092684,5.5277443,7.1028050799999995
9b788cef19b68860b4cba1f072cfc4744e6610b7,13,5,3,-62.16,3.0400000000000014,3.381428,3.245787,3.839886
afc376cc4bc5460a941a5d21f91d19f159cdf490,173,74,73,-4.07,5.707808219178082,7.2975535,5.194416,6.760787800000001
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,4,1,1,0.0,0.0,5.8625784,4.8621945,5.448409160000001
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,266,73,69,2.181,7.946956521739129,8.028001,6.0531898,7.30747632
aa8e2b08e043c6d844c28cb004a224615af29e90,217,63,51,-36.991,3.602941176470589,5.315406,4.019216,5.4378488
bec0491f541a76e4fa31e17842bc573c812cb528,160,55,48,-15.471,4.046458333333334,6.285637,4.774784,5.9591684
9843de5b71377fd3392db81e3178e11bbe90d95c,189,101,96,-4.737,4.915520833333335,7.3268437,4.7636065,6.53518008
c846650d2b1b4a07f67e13c5aa56c15185f81f15,466,105,99,10.953,5.706161616161617,8.7368965,5.986558,7.7413818
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,195,99,82,-2.698,4.285487804878049,7.155854,4.8848734,6.284290960000001
84a17972cc6d29489bbe205a9e7feb8745726fbc,182,98,98,-0.967,5.228265306122449,7.584451,4.9212246,6.52227024
a4a81c655f21aac65297532528cba5a28e8f5ab1,227,90,80,-4.645,4.852750000000002,7.244625,5.025838,6.6471852
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,95,46,38,-10.046,9.281578947368422,7.039394,5.8970675,6.7685846000000005
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,62,25,22,-29.549,5.4350000000000005,5.4610286,4.6693745,5.540161240000001
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,312,91,86,1.881,5.670697674418606,7.9127727,5.511181,6.88058148
ce2f2072bf32af4582a24726936af34f88225213,213,71,71,0.847,8.037605633802816,7.9168487,5.8960547,7.25616136
c667e08eaa5cf47dba38ac81da9c185659db42c2,7,4,4,0.0,10.095000000000006,7.2590256,6.6538124,7.4501352
ed8ffb58d172827f17d1abead83d9b8c44b554df,5,4,0,-68.149,0.0,2.6358232,2.5062158,3.2808156000000004
b7931b60e23916058a5767895b9214dac7a6515e,165,74,68,-4.904,7.740588235294116,7.443712,5.5687785,6.9309962
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,157,48,48,10.106,5.851458333333336,7.77545,5.9954705,7.2793682
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,249,109,108,19.259,7.716571428571429,9.067654,6.0831184,7.83830896
f97b1dbd007f20fea2e262e62433e01ae91da602,572,77,41,-25.254,7.211219512195121,6.8085747,5.8930793,6.637661600000001
ab7c842d24cac25a1a3852cce506ca92cb8ed428,157,65,60,-11.45,5.583500000000002,6.7784634,5.038451,6.37876576
c69dcaf9e10f52b187b13e678f9fe65505167720,193,84,81,7.456,6.128641975308642,7.976936,5.606732,7.241467200000001
99751d158308f801241e028eb7c6b0363fc6ec88,180,71,70,8.26,5.085000000000003,7.7827253,5.5617237,7.136779600000001
9d053bdf589efd451ff25e1977e438b11122e0fa,36,12,6,-9.6,6.407500000000002,6.336199,5.6779313,6.65665212
9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,287,108,100,10.278,6.313775510204081,8.421552,5.6839595,7.2122046000000015
98cafa82b3e7f1a3a179c62509778cf9290ca87c,151,62,58,11.956,5.19896551724138,7.8034296,5.7951655,7.205438040000001
9db80a153d642e12571588fd68473c6e307195df,320,104,100,11.61,5.616499999999999,8.48596,5.68099,7.3517800000000015
87752697bce404c9b410be71a45e76f3c7fc9392,149,62,61,9.669,6.449672131147542,7.906562,5.905929,7.3839964
980f92c1ca3d1d662e790e884a1bafb6785dfe45,247,77,67,-10.052,3.893134328358208,6.807243,4.8704348,6.090071120000001
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,133,66,60,-9.452,4.606833333333335,6.6839433,4.8793774,6.34732828
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,218,98,98,14.195,5.417244897959183,8.392023,5.5558386,7.496144640000001
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,171,46,46,10.071,7.766956521739132,8.047051,6.3945065,7.275623000000001
af124b723c6d0d777c60479978e8da661b34bc2a,236,67,65,2.644,8.155846153846152,8.004314,6.099039,7.4313412
9981528e7324f2d92c27f163b5d0424a07f94b67,271,108,105,11.838,4.9335576923076925,8.3498535,5.402706,7.263023800000001
eadbb37222d32232022838b7765dea96bf38e0f6,187,36,34,-3.722,5.004411764705884,6.956516,5.5977855,6.494720600000001
8d65a433657534866907ca34885953c36951db06,142,49,46,-4.637,4.5128260869565215,6.83623,5.230503,6.5846932
e7b94e593e93b6fe31083393cff1d63ca2142b64,190,50,46,5.801,3.468043478260869,7.2716937,5.5014505,6.383257680000001
d06025e3b7e91bb8718335f7328466206060faee,269,59,58,8.591,4.741034482758622,7.8427567,5.8473263,7.0490332
af8cb88c604c245257dfd33607bcb87cd357d3c9,205,45,42,0.538,3.678571428571429,7.0624986,5.440641,6.026255840000001
f2418c1ba0f63cb975e6d8c26ce4a145b11ad924,1,1,0,-80.0,0.0,2.0958433,2.093178,2.9506085200000003
d66918b05a4d978f6aa15979c85902d09babc898,60,23,22,11.654,5.333636363636365,7.3878217,6.079357,7.105871480000001
96013c7ce1186c9a18f5127959bb867243b1b9f2,171,51,47,-6.13,6.909787234042553,7.1489253,5.657315,7.03749612
4dcdd4c95ba88786172619ebea8aad4ec757a150,167,44,42,0.538,3.4935714285714274,6.96904,5.330241,6.3147123999999994
f78599d53dcb621a631b8dbc0feb5dd63e2aedd3,48,15,15,-8.8,4.38,6.2337637,5.263315,6.2988314800000005
9a7c94325cf12595e72895187822c354cd8ef458,124,59,59,12.791,5.472033898305085,7.863343,5.8128357,7.3934714800000005
f3a603f5ad05ee8b8374af6523467f1ee058959e,506,94,76,2.506,5.833026315789475,8.180406,6.065083,7.4851956
e3919de46ecd1f707451dad4a1ac88e5b7403f11,94,47,38,-35.88,4.020526315789473,5.106804,4.0472183,5.27560892
e6900f649459ddbd9ee38b93582378162c8d77ac,33,14,13,26.43,27.458461538461545,10.960306,10.644579,10.408954000000001
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,261,104,94,6.534,5.133829787234043,7.975535,5.358498,7.217613200000001
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,297,104,97,8.059,4.660416666666666,8.099409,5.36906,6.992387600000001
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,79,20,13,-21.166,7.359999999999999,6.0528383,5.4482107,6.2594196
8a97d52d61d704e77f82fd7f1161d98054f48f25,190,85,81,16.422,7.775802469135803,8.60644,6.2067547,7.378277880000001
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,71,34,32,3.053,6.168260869565217,7.1850133,5.8267965,6.84772392
ff12d6e2ab80696ed8e22fbe5497e96c68d29076,437,100,99,-1.906,5.232020202020204,8.050704,5.4050307,6.96329388
eee2c3c453eb64f9c327f09e83be35ef36528101,306,80,73,2.851,5.30972602739726,7.7878547,5.626815,7.106867879999999
999704c760821f39257d453f58ae57cdc5db7cee,167,54,48,-5.429,5.688478260869564,7.0001125,5.436054,6.830466600000001
f42621bb38f167d2de3d662cbe897f5fd1234aa3,470,93,85,-1.138,5.041529411764705,7.972015,5.6279616,7.24999064
d7af1840c8914a381ffae4617c33ab76833d9513,251,100,87,1.826,4.623218390804599,7.5922585,5.1643333,6.660636719999999
b52028ddeb0e0289019154f32e763393f83a30a9,172,43,41,0.381,6.540243902439025,7.377534,5.8980255,7.0082238
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,37,17,15,-15.049,3.7133333333333343,5.813489,4.8993287,5.64112708
f1302a0b13ef669e0d797c1d4106355cc43f7144,231,63,61,7.863,4.351967213114754,7.6939774,5.6329675,6.88077796
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,92,42,29,-35.14,3.100344827586208,4.916973,4.0077405,5.3018854
f861873a2af44519d0c30b7b390257e28084c360,46,21,21,15.668,6.702000000000001,7.733695,6.451157,7.461940800000001
9c8c8ca8e36d83954ecf380f84b01759c8363df6,33,18,17,6.361,5.725000000000001,7.102842,5.9733787,7.06848828
9906fd2917a481b373848f6d084228f34ace63a4,30,18,18,15.085,4.680000000000001,7.37852,6.070286,6.876522400000001
a211065a6e065d2421b924d4e9314f1026611aa2,185,49,47,7.117,3.491702127659574,7.34904,5.5324273,6.45358692
3d4f612148056feeb651f4711c1f640f5015101a,4,1,0,-97.143,0.0,1.2991552,1.505126,2.44471248
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,316,71,66,4.26,4.75590909090909,7.763352,5.688689,7.067816400000001
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,330,106,101,12.822,5.491782178217823,8.545402,5.7066436,7.48681824
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,386,108,95,8.056,7.1952173913043485,8.560663,6.024796,7.684183600000001
89521736c16fbbd86315c3f3c555132aee8896ae,153,75,72,-4.807,4.472361111111111,7.0330067,4.9126697,6.46827056
b1e8855867b91eadecefd05a09f101799008b8c7,162,98,96,-4.297,5.075520833333333,7.338051,4.757721,6.461308800000001
aba3f0810ff4abb82c285780965735f59dffc070,178,71,71,0.331,8.00957142857143,7.8188715,5.8003154,7.17767476
f126cb73dbad037e40b322f82b6f40e92a15a595,158,43,39,-3.309,5.322307692307692,6.9818563,5.5421453,6.627600640000001
be6f4f4f657c80883591c6749a7951f9c992e4b9,200,70,70,8.26,5.085000000000002,7.830375,5.6053557,7.1532922800000005
aa1696aba3e93761b292c97c68bb0e06bb2f537d,259,88,78,-8.923,4.669615384615383,7.069021,4.9362016,6.543089040000001
ea8f19a7914d05412dc4159108d93d42a675e2e8,18,5,4,70.4,51.1925,16.141937,16.537441,14.9277512
952c0daa0b72620df1288d516f0a2abeb5b3986d,105,17,11,-65.381,2.7018181818181803,3.396148,3.1554527,3.8026402800000003
adf4cd4036fe7649e15bbc8379f224685017b379,147,37,32,-40.288,5.2484375,5.1600466,4.3101254,5.3740688
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,197,101,79,-16.745,6.614000000000001,6.757918,4.850198,6.2892464
df42fc345b50f42b32dc5f9df420978b1cda663d,219,57,55,7.458,4.977090909090912,7.692331,5.7824483,7.102911720000001
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,239,98,92,7.284,4.770352941176472,7.933447,5.3064485,6.9849582
cee41e969faac5fdd054a726b10fb09228eb7061,42,22,22,10.614,5.471428571428573,7.329441,6.032794,7.0748940000000005
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,342,78,73,4.445,6.056986301369863,8.051106,5.8959746,7.15283224
a9da415ddd0567c5995957b2239621158a4521f1,311,109,103,14.337,5.838640776699031,8.632196,5.755061,7.5399028
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,96,53,36,-37.472,3.1194444444444454,4.8384824,3.842336,5.25932736
d5155526fe2b5c2b956687b34d478647ef6bd092,130,55,53,0.266,5.677735849056605,7.258058,5.499765,6.9271291999999995
c352dbabae85680f4ce4ebf67886666ce47edade,92,38,38,3.96,7.18842105263158,7.4665265,6.0146523,6.9444715200000005
db5924e7ed00c9136308999827d50dbcecae5091,90,37,35,4.092,5.579142857142857,7.213513,5.758144,6.5756628
c3bf932c28538beb5024e80bd06e09c44661c8f7,10,8,5,-51.633,7.591999999999999,4.4923534,4.399349,4.81868096
eda32ee9ebe79ae7f85927db19cadc6199752dfd,484,101,96,8.882,5.263749999999999,8.601873,5.912125,7.6565992000000005
d0f28e44db91cce7caff1db428643300dfb3392f,285,96,89,-9.152,4.768426966292136,7.2262616,4.8677344,6.5795984
c162ce77f4002856b569f63b1e2b58ccd6d961e2,340,110,108,16.759,8.00047169811321,9.1634865,6.2349353,7.852368720000001
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,196,58,57,0.977,6.245333333333335,7.536934,5.7158327,7.037106679999999
8b557374000feae5ac9aee7b4078bfea53176ffc,325,65,64,21.947,5.817031250000001,8.769475,6.545543,7.6900072
0bf111a9caedf02804f6991792490e63bc21058a,199,65,62,9.1,5.829999999999999,7.8878803,5.8616,7.28179212
a5aef107fcfe6b7323ead96aed8ef74a69efe042,279,95,90,-0.074,6.215977011494255,7.858107,5.42287,7.0073908000000005
bfe7f84ef78bc0134134fcb799465996fa84e4b0,166,71,69,6.927,5.010579710144927,7.6673336,5.4835153,7.079339560000001
bba75421c48ff666a96646bd283072492fc712ea,206,48,46,5.714,5.688478260869568,7.6159663,5.9367995,7.182106320000001
df8fb59599b421d91967aa7d053fa72e91e4f6fb,561,116,107,10.546,6.596542056074769,9.063594,6.223933,7.8780108
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,3,2,2,21.241,31.155,11.086532,11.210502,10.759813600000001
8e20affd5aca29391f582b7dd756c83205297c11,257,100,96,9.185,5.681041666666666,8.22618,5.5279465,7.2446506
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,20,1,0,-9.6,0.0,5.4302025,4.573227,5.7153718
e45204eccdaf94faa580c54b1fe1289c97b1f56c,11,3,3,-43.436,1.5166666666666655,4.0628858,3.6196885,4.771196386666667
be40efffa2a2ea77d3d2fb0cf1f8dd6a8da2b287,139,48,47,-20.723,4.079574468085106,6.04081,4.5798507,5.91626428
b11c7371190aaf26293afea3ba2146f21205f73f,185,61,61,16.183,9.030000000000005,8.641078,6.6746645,7.946297
f4c3f24024c2e96ed13a845b5ad7213143844d9f,42,21,15,-21.261,10.32133333333333,6.398005,5.8796353,6.607056120000001
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,144,44,40,-3.809,9.518749999999995,7.5066514,6.2409825,7.248053560000001
9c59b505cc82ae66d54df9629666137c9527e56d,245,108,107,6.983,7.826448598130844,8.492509,5.6816716,7.30967224
d615e34b407b1816d1ae062d56a466c1d17b68ae,151,86,80,-0.719,5.951749999999999,7.4559917,5.2105193,6.4876044
d68718e7e9140ca136bf5e39efd7c122632ebba2,324,59,59,14.451,4.708983050847459,8.2376995,6.148508,7.299483
bbb7c8095658b847103c47aa2a4b55440b0e9ffe,374,112,108,8.094,8.089814814814815,8.822611,6.017316,7.516970800000001
bc1f0dc5b937d54fa64e44c1e4e0de0e5a4724c1,259,58,50,-10.64,4.6656,6.800667,5.2327323,6.32835972
ad3d8c094d5606a8005bb22a4cf910e497a03224,149,77,71,-6.066,5.305352112676059,7.048833,5.0176253,6.396583320000001
8aea6c59a11267f4143312770b4c84a2be56f353,280,93,86,-0.243,4.795411764705882,7.6153483,5.2088447,6.848677200000001
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,197,66,57,-12.066,7.102631578947369,6.9833274,5.404275,6.625040960000001
8576d2d269326a29503a1763996227723fa531a7,166,73,68,-2.611,6.822835820895523,7.436286,5.4866405,6.894170600000001
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,295,103,86,3.926,6.484523809523812,7.9931674,5.6692348,7.180960880000001
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,134,50,50,11.064,4.110999999999999,7.5527954,5.641327,6.65464896
4f571f241bb2d884216b4712cdcd482e310a718a,100,41,40,-2.094,3.31625,6.6808925,5.0948677,6.10530408
9e4c480f54169dd91629ec30917139f2b16bf6b3,176,100,99,11.61,5.8401010101010105,8.243897,5.4406123,7.16780372
c0986547994c0c40ee739f045a02e1ce427ec132,140,40,32,-31.104,3.719687500000002,5.345869,4.3317366,5.51204224
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,41,29,29,-14.438,5.658275862068965,6.2304344,5.107814,6.155299360000001
892240639d1170ec0f4bb6248ba3e9bd390ed089,358,110,110,8.06,5.539545454545456,8.4882765,5.505242,7.262407400000001
