username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,predicted_th,predicted_ck,tbtl
87b3a5eca0c70c7828168756cd7813cc8b3285bd,169,71,70,8.26,5.084999999999999,7.7607207,5.5388474,7.136827240000001
75ef6c3aff156ef52aa846c2fc3b26271e50e335,176,49,49,15.063,4.167551020408164,7.824488,5.890115,7.0038412
c32840e4bedac9715b49ce3f04b3dedb98007cfe,1,1,0,-81.164,0.0,2.0413413,2.052826,2.91266692
aef76b2d6bbd67cf3aac958965862b263c50d4e6,213,84,73,-10.642,4.5147945205479445,6.8316836,4.8139277,6.18724452
fcd6e54df612c033e7a465155046b5223ca4eee3,75,25,20,-23.454,3.763499999999999,5.5160313,4.6269445,5.46419032
a50e88cb6830931dd1271dfc49b3497d63bd436b,136,44,43,0.979,5.270697674418605,7.183507,5.5914526,6.8059838400000015
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,32,17,14,-34.142,4.059285714285712,4.941518,4.3000765,5.1856378
b7297bd49e99532695b6290f29fac82928f9e03d,188,64,64,11.069,5.45859375,7.945115,5.8208284,7.23937736
c047e3345530b4b4634715536ac54cec9c756b66,543,134,131,4.458,7.181984732824427,9.04149,5.7910957,7.67103428
d023d3790457d12ac59581326aff1a396b206d09,146,63,62,9.925,6.3887096774193575,7.911521,5.8849583,7.40759172
c2ac862e74879f4b60191f0bb1397eff1e157c8b,167,80,70,-7.261,3.789714285714287,6.7855864,4.744349,6.082974159999999
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,256,109,105,-28.411,5.219428571428571,6.4663806,4.0258017,5.82087292
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,273,45,42,-21.494,5.59952380952381,6.427373,5.165208,6.210032400000001
e20abeea371227f8a6318491ca3c0211afbdc1a1,154,95,91,-7.111,5.181538461538462,7.1531835,4.721584,6.426907
e40337a34c269120bffcc76e69700d06f6d716ce,84,41,25,-43.928,10.240833333333336,5.405749,5.020303,5.7354208
f639cf4aa4008b2bf51b274cc01dede03666150e,7,5,2,21.241,31.155,11.0716095,11.212705,10.7687258
b729f209cdcbb802e5f6f16fd902793131660968,28,16,15,1.033,5.54357142857143,6.8042884,5.770703,6.824996560000001
f05838da14ca1dad97a5cc0c58323c6df9153257,109,44,41,-4.932,6.508536585365854,6.9907947,5.5750575,6.79634088
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,202,60,57,-15.71,4.4466666666666645,6.508444,4.820909,6.0427412
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,51,19,19,6.144,6.493333333333335,7.254983,6.1188974,7.171552160000001
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,8,4,3,0.0,0.0,5.8774176,4.8432813,6.07227956
ab4899d3252b533827ab7d15261b9edb38cf0a7a,160,67,60,-19.53,4.834833333333334,6.289344,4.6252956,6.14485584
a244f431e70a9d4c780ac6914b564d98c04ac7ff,146,42,38,-6.19,4.490263157894738,6.702902,5.2796426,6.315017840000001
39713cf2db02601e4bd6360ba70f8013c0433f48,48,34,34,-9.988,3.501764705882353,6.1966066,4.8241873,5.8168175600000005
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,117,41,36,-13.01,6.790833333333333,6.615358,5.4215455,6.3487614
c0d3079f5b83f8962c439707b96c7ee43be2ca18,267,111,110,8.06,5.539545454545456,8.298595,5.3139534,7.286019360000001
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,151,48,47,-6.303,9.212765957446807,7.4359884,6.0317607,7.239099640000001
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,278,51,50,0.791,4.788200000000002,7.4440217,5.7049327,6.908581760000001
ffe872165621d735a48bb5db0c71dd5195cba359,399,96,96,12.195,5.178229166666667,8.613571,5.8449516,7.599409040000001
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,369,104,101,19.118,6.489898989898988,9.06883,6.19035,7.8566720000000005
f947938c0e7c1345a488d9f17a74331ca6f478dc,517,109,103,14.337,5.83864077669903,9.044288,6.183473,7.8941044
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,266,93,87,-0.864,5.721149425287358,7.6986613,5.314832,6.81339732
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,51,13,11,-48.576,2.898181818181819,4.132176,3.6693425,4.0066074
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,47,24,22,30.711,5.356818181818181,8.249627,6.7151127,7.3828958799999995
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,346,65,64,14.188,12.3715873015873,9.336882,7.503998,8.524352
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,156,66,63,-4.038,3.973809523809523,6.9422665,4.9688964,6.25146516
36dbfe4759f861ee72011812df2178cbbfd736a1,86,37,37,12.832,3.944594594594596,7.4228864,5.736495,6.61675256
ea55b410ce0e38664c6597e4bfa09fce84399461,300,59,49,-24.713,7.313541666666666,6.5602417,5.316875,6.44984668
8819c6723e6d42ad569274ebe2ce4212fd8621c4,165,79,75,1.736,4.558533333333335,7.389136,5.1401844,6.626728160000001
f5674c61e82766371ddd913c99e6b70414f4dd55,60,31,28,11.425,5.701153846153849,7.4550815,6.058137,7.1042874000000005
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,514,129,109,13.112,6.959906542056075,9.069414,6.23315,7.9620256000000005
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,149,47,36,-21.102,4.056388888888888,5.883883,4.701497,5.934151999999999
86adc493a1cc74328222a194a1d1e3adf098b5c8,37,23,22,-15.201,10.592272727272729,6.7973666,6.0502667,6.81405332
edcb11b4746d7b8056929a37a11e81b0fe3202c9,297,106,104,16.169,7.776831683168316,8.990563,6.1350527,7.723246280000001
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,281,50,47,-4.098,4.6863829787234055,7.1703,5.5570107,6.66692428
c8944ded19113906cf130904726028c5c1a11138,165,54,48,-12.724,6.228125000000001,6.7277045,5.276462,6.612666600000001
e4935a868e50ec1951f892af50e2f5886c935919,9,8,3,-44.841,4.12333333333333,4.308317,4.027396,4.7952852
feb8a2859a011c59efd22ed419cb69288fe03627,74,34,34,14.361,6.223913043478262,7.7577972,6.213981,7.273711280000001
73ec1e02101d9e26fb75fe8580eec218d09ba78b,6,2,2,-57.35,2.809999999999995,3.5695033,3.3731117,3.832046
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,9,3,2,-34.545,3.039999999999999,4.66685,4.209424,5.215342933333334
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,144,50,50,11.064,4.110999999999999,7.5727997,5.6621237,6.744969360000001
c9d7b86399869ced995a6e467a257c3915339562,175,76,73,-6.118,5.473972602739726,7.158674,5.0812697,6.62897748
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,305,87,83,5.11,4.957439024390243,7.939178,5.5195746,7.23350104
d57eca033aa6388430166086ed3d0390ffefa85d,152,63,63,6.819,5.561904761904764,7.6808686,5.629882,7.12730024
67f697ac574661dca982dcd95ba358bde5b48a8e,148,28,28,-18.709,3.712142857142858,5.973395,4.8433995,5.566717800000001
b75c5320a2ce606e7c46d1f82723e1e461f37a68,149,93,92,10.001,5.270217391304348,7.986605,5.3139367,6.93121668
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,163,60,54,-2.588,5.418518518518519,7.131968,5.40189,6.7915432000000004
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,202,113,112,-16.985,5.287678571428572,6.9762096,4.239867,6.13143064
7494b38c6d82b590c4afa6cc975f583f51395177,150,50,50,11.064,4.111000000000001,7.5848026,5.6746016,6.8077616800000005
faab34a8374299678ccf4eaa3628cdba3b65bfa6,120,31,23,-32.703,6.311739130434783,5.51728,4.816207,5.584394800000001
861075bc29124627aacce66a29c6dd835abcf3be,206,50,50,11.064,4.111000000000001,7.696827,5.7910633,6.629156120000001
ee30201b0b1261fcb6cf010787990ec87343d300,1,1,1,0.0,6.5,6.7378783,6.029863,6.49029652
d7a319cabc8e30b748e2beca44fc575fc83197d3,277,109,104,3.986,5.207692307692308,8.008848,5.2010098,7.02494312
eb001120a0f842e5bbfd786652695628bd65090c,99,45,41,8.616,10.969,8.20228,6.827451,7.7248924
b2c520e7e4ea03898e0b8204fea068149d5535c8,286,110,103,8.694,5.75970873786408,8.29962,5.491152,7.279308800000001
d0561a58b05777ad43db1e0627d8770d37c48d5e,69,27,23,-24.186,4.025652173913044,5.5346565,4.6006846,5.58813644
a632e2659eb116c7514dd825ffaa8939365c71e2,61,20,17,-6.053,4.892500000000002,6.4494348,5.4468293,6.4325056400000005
d5179819718a325ee33fa2096f37995ea6cfea8c,87,50,49,14.689,7.163673469387755,8.027525,6.2311234,7.39245936
aa2ad4e1f1035826e6351e1e801eb57c0b494267,306,107,98,-3.309,5.120612244897961,7.63948,5.0601244,6.72584176
67212308d026508fd5b6942ffbbdd7b0be2e89de,8,2,0,-18.759,0.0,4.9697027,4.2287197,5.390368960000001
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,290,64,63,17.25,4.081746031746032,8.237014,6.0091276,6.965456640000001
a7442b91887824d182c90cd82955b97a1404dc21,157,37,28,-30.701,3.434642857142857,5.3235006,4.3779297,5.539572120000001
e25991f3bf474e9b542b09aef2407a78f3ffc61d,321,43,40,-4.104,3.8235000000000015,7.0823684,5.572327,6.080878160000001
8fdb7157f90753735edf97fcc828b75e6a8042d6,275,71,70,8.26,5.084999999999999,7.9727674,5.759292,7.3048237600000006
b7047722486e995e27292b5ab1945d72ab5a3708,211,82,76,-7.903,4.689605263157895,7.039556,4.908695,6.405300400000001
accf49bc7124b7fdffea9e75a869a597c4e8adce,173,51,29,-39.902,3.935172413793104,4.9004564,4.143534,5.35059616
ca6829e71c271976a4eeae12cbba5e49f232da3e,41,24,24,14.781,6.223913043478262,7.6390567,6.285877,7.29397348
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,133,48,44,10.905,6.753181818181821,7.8275905,6.178341,7.347372600000001
adcfbf9c58d92335f9b971f6a9afd19d9feab214,187,98,97,13.195,5.367731958762888,8.261593,5.458318,7.243964400000001
c52befc118a44669cbf7912b419dfc433c1c0eee,141,51,51,18.439,7.1056862745098055,8.325393,6.439799,7.431076800000001
61c0c30e1af44a3ad57880bfab7a88591a434b92,216,47,39,1.905,3.8679487179487184,7.1142645,5.572705,6.2017878
c4f595ca17b4c13287b0beec0dbd45d0e356055b,1,1,0,0.0,0.0,5.8416967,4.8665133,4.967284
f18c98fe93f825e2c01296bad47dc072ff70eef1,197,55,51,9.837,7.442941176470588,8.049807,6.310812,7.5102476000000005
b3f68ef83acd623f98f4a03fc633905fb2a5b027,426,118,115,8.06,5.539545454545457,8.637579,5.5775614,7.370056160000001
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,122,70,64,-0.295,4.50171875,7.105403,5.104574,6.6009908
909386947a62f62c8b94ddde0b623b87c01e2524,41,10,7,-4.111,14.57,7.7400866,7.346291,7.89855104
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,315,90,84,5.652,5.435595238095239,8.041348,5.6288424,7.27307616
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,380,115,112,8.882,5.441607142857143,8.549051,5.530494,7.460818
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,434,97,69,-8.084,6.045652173913044,7.4422603,5.6544166,6.906670760000001
cc431fffd568a0d46d302233b4d71bd216fa94f3,256,80,72,-7.504,5.250416666666666,7.180057,5.163704,6.5965044
90d54808ce52c41418550421c387818cae759dec,102,60,55,22.913,6.489454545454546,8.364061,6.3419194,7.11639216
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,113,49,47,-22.293,4.303829787234042,5.938051,4.5098147,5.869146279999999
8d0a196c1c472a4601384f4235f293c4a341b3a9,116,56,55,7.458,5.009818181818182,7.498364,5.5761914,6.973822159999999
ed3e0c98995edeee0b0a55fe15929a82097e93fe,249,51,50,12.381,6.758750000000002,8.195866,6.402293,7.614263600000001
a62742a35ef9194f7da07e547fe13f99bb6257bd,11,6,4,-10.673,5.284999999999997,6.0998387,5.419365,6.379014813333334
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,102,28,26,-14.312,6.531538461538462,6.4397626,5.430466,6.31409144
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,15,4,0,-91.791,0.0,1.5488348,1.7074227,2.617503
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,351,107,102,10.094,5.354141414141412,8.448255,5.618291,7.365618400000001
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,51,40,39,12.045,4.5087179487179485,7.399345,5.711074,6.6101676000000005
b68533a39390311fdd9ca8baced33145784eb561,173,45,37,5.003,23.981621621621624,9.885933,9.248422,9.352742
df90d9da415c30c25a16e21ca85638577961e81b,215,83,79,3.03,5.296962025316455,7.6788235,5.3720016,6.98633004
cd32daa7c1ff3ed117a127c9c185c1b53a396138,75,44,42,-8.656,4.517857142857143,6.493385,5.005173,6.0694232
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,237,100,65,-19.074,4.914461538461538,6.29777,4.6955566,6.18133064
f90fb4df43d85aad3ae9602aea19fdb4f47de984,350,82,76,2.654,4.608815789473684,7.800976,5.5491548,6.90705232
72a34636b5a1de1c3796e43d5abc564b4d0803e7,80,35,34,-9.988,3.462058823529412,6.247596,4.8815274,5.87114936
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,182,57,57,10.124,5.215087719298247,7.8051744,5.8197885,7.1859851599999995
a274dc9836c18bf295e9e81afecbdd72825ea79c,84,29,23,-12.173,4.719130434782607,6.2058926,5.1694965,5.817155640000001
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,111,41,31,-29.047,6.258387096774195,5.705859,4.8097467,5.746242280000001
9de51c3306c206bfeaf41f4aafc8526300a9f103,5,3,0,-9.6,0.0,5.384914,4.5379543,5.763563986666667
dafd07b7aab7dad9894cee44cad55efc89255614,294,94,84,-11.081,4.501666666666667,7.058656,4.8282685,6.3287698
e15002a49ed03188f18c7a791c458c19d1ec973a,248,60,47,4.603,7.241489361702131,7.781716,6.231086,7.376120800000001
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,104,39,34,-16.775,5.5161764705882375,6.2257605,5.058978,6.0198954
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,54,20,17,-33.754,4.746470588235294,5.1185837,4.4455967,5.112672160000001
f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65,227,73,71,4.626,4.583521126760563,7.638196,5.4282866,6.829593040000001
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,197,76,73,24.062,15.32830985915493,9.951904,7.9529676,9.01994864
f38238ea1bfa182b81a7d73d563b61dbf2825754,76,34,33,12.509,5.333636363636365,7.539493,6.0037107,6.95628148
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,80,50,49,9.748,4.037346938775511,7.358286,5.4806595,6.5875782
d84468682013517fdcb3506ee81783dcbdf3bad4,227,83,76,-1.789,3.974342105263157,7.25322,5.022706,6.167370400000001
b25340984452108c2928e20f412866a7dbf4646c,386,108,99,10.776,5.576868686868687,8.52812,5.784582,7.5270808
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,256,100,95,4.949,6.888315789473687,8.174644,5.6076117,7.373902280000001
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,266,59,59,4.418,5.575932203389831,7.769442,5.8366485,7.1724362
a1b60c404f7df8f6f2695982048cac298567b821,401,63,63,6.819,5.561904761904764,8.178979,6.1477194,7.483679360000001
f7e7c21b753521a3f4eb226d9c69d71214e183bd,158,61,61,8.964,6.40344262295082,7.8929286,5.8938956,7.43772968
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,155,64,63,17.25,4.110476190476189,7.97085,5.733561,6.8477644
b392a38d92631885c3b63500548976ac63518da7,277,42,41,4.537,3.9326829268292687,7.436273,5.7915754,6.355139360000001
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,100,36,34,-10.452,5.6252941176470594,6.5515394,5.2956796,6.1968876
b6535907c852434b9243df7a0e65f04d688d049f,502,103,100,-0.408,6.054100000000001,8.354292,5.723935,7.3892907999999995
8c6976c873d2ab3f4af9188a4189c46a032a53d5,258,76,67,-14.323,5.387910447761196,6.839576,5.0172467,6.37072908
f35248e9e95942a05313dda4f3a677705d8c651b,153,76,71,-22.511,4.951267605633803,6.2464604,4.393941,6.010160559999999
d13ea487552242f9c688d613dab06ea5b8a867a1,197,91,86,5.952,4.780813953488372,7.752684,5.252433,6.821046800000001
d11774bd10cd517b1cde216ca391e76efaf59b44,343,47,40,12.238,15.327941176470585,9.420825,8.254164,8.661995600000001
9a20834c7ddbbf82eff849ff8e4f321b856970de,240,61,53,-6.912,7.79301886792453,7.382963,5.849482,6.903978
fc83d8b4ec86934a2daa128311afedeb0ca5fd50,339,100,94,15.176,6.6062765957446805,8.76642,6.0943813,7.85532052
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,32,15,13,-15.804,3.7884615384615374,5.7638426,4.901518,5.77714424
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,157,57,53,14.102,4.952641509433962,7.846321,5.9005346,7.24074224
ac018ab3a6242492006b3ca1e0c508abd1761538,243,66,65,3.023,7.910615384615386,8.010455,6.084485,7.386976000000001
e65a627881df5d3e0bfad77c56221d858da5ead0,218,52,46,-16.759,8.425869565217393,6.928299,5.668913,6.7238848
ea7332c6a62cada8a8e85200ddb71fed941ce876,119,42,41,6.188,6.223658536585368,7.5081296,5.9339757,6.974842120000001
86a7e49131f2acbd350c4b0b9a2243838bd4e122,93,51,51,18.439,7.1056862745098055,8.229371,6.339975,7.257738400000001
921b990c548efb5620585b0fe3049ed43dfda903,133,53,53,-4.257,6.751698113207548,7.2131734,5.5472426,6.9761664
a727c00002127704e5ae41a4a08948dc43b4aefc,121,38,38,6.87,5.873157894736844,7.4824653,5.938305,7.01230812
8d811d7887c2c868b631a2bd296412bde2b49bae,235,50,50,15.662,6.6822,8.318748,6.475133,7.6635524
cb7cbbf59876001661704aca5fa8d70467f514a6,375,81,73,-10.062,5.503287671232877,7.3398604,5.3555794,6.7931759199999995
410357eb9129023509cfaf8d38be61c050bb3b05,43,16,16,-9.639,4.686249999999999,6.2332387,5.266544,6.1589130800000005
bd81b591d06c4a726078a831c11516d6ee27541d,228,69,60,-22.189,3.8440000000000007,6.1512465,4.491512,5.9251034
9b9216e586500b4d619e331890d3745eea1176b0,150,57,57,8.805,6.082765957446808,7.7970448,5.8642173,7.31150484
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,10,3,1,1.241,5.599999999999994,6.676681,5.924983,6.998498933333334
f01bb96987327c1dfec6ddbc980cfd85650f20d6,289,63,63,6.819,5.561904761904762,7.9549294,5.9147964,7.334890320000001
d0d3472fa981f90d8e6d036dea4bb627c73b6592,303,97,88,5.181,4.494545454545454,7.8737307,5.361102,6.94493308
8d14518288c33c098206996aab23c31b3eefc864,242,32,27,-0.068,3.4877777777777785,6.9584017,5.646993,6.11315788
8dada7632816cb20f182c306ae74184ea9e056fb,170,69,64,5.319,3.6935937499999993,7.362361,5.2551074,6.469987360000001
e105dc9d8869af3a83704a5d048424441ce4ad01,7,1,0,-18.759,0.0,4.9753437,4.2286787,5.2485589599999996
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,189,63,56,-17.435,5.507500000000001,6.5076976,4.9301033,6.31412036
bd18fefd95851483c8aab15987fec421f92523fb,140,58,55,-3.968,5.530909090909092,7.066743,5.3200345,6.756710999999999
aa953585f60c1f5711c6d5159abbcaafcc89eb77,50,17,13,-4.22,10.024615384615384,7.172496,6.4627104,7.2220825600000005
e816ed48800359bfd078c1444a40e00be6fbb5bf,153,46,43,7.238,6.104651162790699,7.60837,5.990321,7.1094764
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,122,71,68,1.61,4.287794117647058,7.2174764,5.087709,6.59707416
c072621681c71501470509aeb1c51e3f9f98df5e,5,5,0,-9.6,0.0,5.369632,4.5338774,5.679487093333334
cb16d181d96fc8c94f8416437c059b5f0aabded1,50,34,33,1.284,4.840000000000001,6.8949623,5.4713545,6.51752672
99935e2b7f9f41bd823ece5418896aaf72e223fc,128,44,37,-10.41,10.019189189189191,7.1887755,6.1009264,6.916880760000001
e89a4f1825ece62064e95e63475769011258af36,191,65,65,-3.905,7.33923076923077,7.512211,5.6350174,7.01789136
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,216,48,46,-4.637,4.239782608695653,6.954883,5.3371253,6.306803320000001
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,227,101,101,0.316,5.915742574257427,7.849474,5.1456566,6.60005224
e04a53abed6db648ac01e162aad84ef8b608365b,206,102,100,-4.281,4.940600000000001,7.437483,4.775028,6.5350044
d8550edf3efaf335a9648aec7584ab6acb55cf30,186,80,72,1.754,8.320149253731344,7.889724,5.893469,7.2992772
e67fff49031a4f2699f10d6a2dd89b4cafc70323,106,26,24,2.281,6.607500000000002,7.220522,6.052921,7.005377200000002
f944b947ec651ccf64807b644af38c6f04229bb7,181,51,49,-1.136,3.726734693877552,7.000952,5.2552586,6.25848424
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,40,13,12,-22.781,3.0308333333333337,5.35084,4.5540924,5.67347296
e659bb37740950badc7fac606f227ba5f74fa866,11,8,8,31.0,5.411250000000001,8.112457,6.840522,7.514524933333333
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,30,19,14,-17.833,26.87785714285715,8.779724,8.978279,8.8262012
e873b044ecba72370076d7fe198eeaad94bef3a1,75,13,6,-67.273,2.556666666666665,3.1840281,3.062203,3.6064924400000002
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,144,56,56,18.298,5.142857142857144,8.094858,6.0236783,7.13441452
c746678029d2139e7658a0f94e98bbf09f258673,99,41,39,-19.58,4.68897435897436,6.0313826,4.7450795,5.842584840000001
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,259,102,99,11.298,7.725959595959596,8.635736,5.93892,7.577862400000001
a90b8415afe8507a36e7be7511fd36f1045418b7,65,16,11,-49.93,2.448181818181816,4.012847,3.564133,3.8697920000000003
bb603e54f5809d802fec4c70df7b2c29a5125a89,292,104,102,1.226,6.363137254901963,8.074729,5.3765078,6.82549472
f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6,49,15,12,-4.968,5.223636363636363,6.484934,5.582273,6.5728828
dc5325f05ad384cacb2431acfa1f398913151afb,285,75,66,-14.35,4.051969696969698,6.703951,4.843786,6.1460948
f459440c7a99294ca9763f332cd9aa09b0c280d6,77,24,21,-32.692,5.4045,5.3324957,4.5987,5.44847828
994f5b5cdc8a126efbb290700caf797948ac1841,182,115,113,10.623,5.496517857142856,8.256808,5.178434,7.0730968
b041f9ef5ab6da232256530cf8e22c31ac99971d,417,115,107,16.076,7.767943925233646,9.200928,6.329763,7.935276399999999
88188301e8d3565c7f1e2cee1f9ab8794676216a,249,68,49,-23.349,3.5510204081632657,5.9431753,4.5602345,5.8453639200000005
