username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,predicted_th,predicted_ck,tbtl
cb72cf616f3cafed458ef94be529c172bbcc5277,185,86,82,7.452,5.194756097560975,7.833722,5.40666,7.0271528
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,445,104,101,-16.863,4.875000000000001,7.317163,4.80941,6.4836292
ce201bf315598feafcad345a663284bc266862c0,187,94,90,5.445,4.906777777777779,7.762617,5.1884623,6.91643172
f9e06c04dc036b01f65e7f71a9201922f201dade,596,113,109,7.332,5.399174311926606,8.873459,5.9540567,7.73300628
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,241,97,92,-0.253,5.704673913043478,7.718862,5.220103,6.708586
bb81a7f88631b987cd15c8d539e806ad17a5b664,231,80,62,-14.892,3.830483870967742,6.4427924,4.7047324,5.85600992
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,328,101,99,-1.906,5.232020202020203,7.825015,5.1763086,6.68552944
f0be3049c99eb84be5aae5352c2f0ccf661e1f43,148,61,60,3.256,5.112,7.415677,5.4525433,6.97828812
ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9,124,43,40,2.67,6.083250000000001,7.3118496,5.8055778,6.92097096
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,12,9,2,0.0,6.439999999999998,6.705499,6.0150366,7.02521424
91f7019ee1831ead0e667cf264dfe7be6b743f3f,150,62,57,9.631,11.927818181818184,8.590015,6.938282,8.0753188
af12f06588c971f6425a28d61e4511bafff05bb7,150,65,54,-23.049,8.31592592592593,6.502552,5.1786213,6.406469320000001
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,183,72,69,18.958,12.453731343283584,9.266208,7.2781477,8.495742280000002
d73a15bdcce722312152f547cec67e8dd584a6a8,357,102,100,2.664,5.6469,8.1605,5.457377,7.117150800000001
f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2,518,76,71,12.451,12.207101449275362,9.597433,7.6754484,8.71215256
f91758fe4f441cd4b7b053a03252b4c50f3d4737,192,62,62,5.819,5.404032258064518,7.685419,5.6624866,7.115162240000001
e99d4fb3ef87d5e201da3b08841541fd953af089,128,39,35,-5.71,6.374857142857144,6.9231734,5.636998,6.509068560000001
d2ef78c03149ddfd267005d0dcd248adcc227e02,493,60,59,12.229,4.631525423728813,8.453589,6.406915,7.425201599999999
edd78ffaa7bc16d94ee6908b98b3d9863f492c89,207,91,91,-6.653,5.011538461538461,7.288167,4.8251357,6.59532108
88a694a270a460f5a09e1e8c569b036d03b9b5ea,131,67,66,12.396,12.845,8.901546,7.0550523,8.17663932
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,402,80,69,10.035,12.21089552238806,9.192448,7.364099,8.4526188
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,273,50,41,-12.347,5.407073170731708,6.776485,5.447912,6.5327588
d92840812393583b0f053de80ecee59f5b19bc03,228,60,57,7.15,9.568181818181818,8.3252325,6.5924125,7.797058
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,367,70,69,5.594,5.068382352941176,8.022485,5.8677955,7.4211122
92828f67b16f5e96ddb0d436aaa6f1193104c037,296,103,99,-2.308,5.232020202020204,7.7268953,5.091746,6.60945652
98903e3bc03971360097ad809526370f701ef5f7,309,87,75,-0.455,4.5584,7.513463,5.347369,6.7193328
5b023883ac089df249ef06f7c8c4398f37e1c55d,148,32,31,-14.515,4.362903225806452,6.272081,5.0664916,5.83742904
d11e42daac68288eea95d8923771a326e667b520,280,114,114,15.667,5.507699115044247,8.713064,5.5506,7.4814656
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,146,60,58,8.917,4.092241379310345,7.516359,5.483617,6.709990400000001
b51687ca4edcbe2376bc3204617227bceb0a52c0,40,17,16,-23.934,10.199375,6.2977552,5.758383,6.56945528
92213400df98f5441533511526206328cdde4159,143,45,38,-23.359,4.500263157894738,5.871426,4.6739016,5.936131039999999
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,114,45,43,8.695,7.663488372093025,7.8175697,6.24329,7.21934388
b3946c98c388b721854634038fbd1820a7ff046d,209,49,35,-28.527,4.922571428571428,5.743526,4.731791,5.7761268
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,335,105,102,10.561,4.830099009900991,8.382344,5.51064,7.2711936
adc3882c435a390c34d34279b5528215928944df,232,92,89,5.309,4.9733707865168535,7.8557,5.303994,7.0008776
b8e898c506ad360ead5d4fafe6651fadfed6645a,94,48,42,2.169,6.096190476190478,7.2216873,5.696848,6.826414120000001
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,156,57,54,-19.852,4.344629629629629,6.18693,4.6010165,6.1451785999999995
e07c3edba3602b0d172c2db763539dfa9819027c,281,115,107,15.549,6.586476190476191,8.744002,5.8152843,7.589714520000001
c3fdd44aeb469416e4895afe4040e54eebc23db5,170,47,43,-2.502,5.172790697674421,7.0523324,5.5176883,6.840008280000001
549b4b9f5408631f8a062a6a3b71c496646ee0fb,189,51,48,-2.521,3.6256250000000008,6.923516,5.21618,6.1798784
f440f5463ae218aef17a60e9f2ffc7dbbc45dc54,143,59,59,14.451,4.708983050847459,7.8756194,5.772088,7.14408296
f92e3ec921384713419dca56d1fe2be1d51f1b54,259,50,49,-0.673,7.288163265306125,7.669182,6.07876,7.3121768000000005
797c7c555f32a47816ca7f0c017002a2131c132a,127,32,30,-13.698,3.2710000000000004,6.1054,4.8645,5.810960000000001
eaf60b6a377c720fa7a13f97831f38531047a217,209,52,45,3.601,6.213777777777778,7.548808,5.967061,7.2033476
f91b376092344f19705df8873d25aa4a34bafce6,335,107,107,5.837,5.326168224299066,8.28753,5.379599,7.208851600000001
bbaeaab91cec9991b4747c8ca3fba0981bf68ad5,98,44,27,-52.674,7.103333333333333,4.6056795,4.1523557,4.86021408
9272bf390ef4a8e31a5285c14ec721495414c53a,250,79,58,-16.009,4.453275862068965,6.4610605,4.8622704,6.19433236
d66c55f4502b462e88d4529dd6b4d167fd42d165,249,68,61,-13.579,7.64688524590164,7.134538,5.5119514,6.67959576
950671c7855e25bf4a8330768cabc430bee030c9,245,70,64,2.657,3.593124999999999,7.3664875,5.2986164,6.35304156
9d46769291771df99e8061cc9c5d79aacb087210,164,36,28,-27.832,3.3942857142857146,5.4740086,4.4866962,5.66928192
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,163,49,40,-2.831,4.814358974358975,6.9144034,5.454589,6.584596960000001
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,561,118,110,20.503,8.39916666666667,9.803579,6.8589144,8.48999736
cc1f8f78f5ef5237c717194b38699b168c265513,62,25,19,-21.7,4.999473684210526,5.724852,4.8944902,5.7897368799999995
f4367a0ab2083a66a5fa812df89e590d3fd3b5a8,99,32,29,-15.948,5.912758620689656,6.287338,5.215932,6.159307999999999
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,85,35,32,-15.991,3.970312499999999,6.01567,4.7967286,5.67495944
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,203,66,66,3.57,8.286212121212118,8.021855,6.077536,7.5657564000000015
9d69c1d50467997289ee1396002cd197883a2b74,27,10,5,-55.754,3.1419999999999986,3.7147682,3.4840899,3.91354324
bc8caaa2729aa0c9179e8d66388586a4a8586f20,288,117,107,-17.621,6.734029850746271,7.209605,4.702519,6.403849600000001
aa2288779d4ddfe46b3dcab170577d4f5096ab15,13,12,12,18.75,4.855,7.4964113,6.269169,7.056232120000001
fb0a2834f5f131005e12dc1962056623ee6a7188,143,70,69,6.927,5.0105797101449285,7.6289644,5.4377213,6.93967428
9b4fd6bc9be128b294d3a8590bb6a146bc503902,219,97,97,-0.314,5.120927835051545,7.6672506,5.014021,6.73950864
f9491b0ab4aee90c428545e0e315a3af1f827595,186,63,57,10.299,11.119444444444444,8.576065,6.888276,8.015736400000002
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,183,97,89,4.445,4.809101123595505,7.656745,5.1322784,6.7536093600000004
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,46,12,7,-67.957,3.907142857142856,3.2996137,3.213559,3.8042690800000005
8b158f3040b574b6d08148e24946fba8bbdc29ca,407,60,54,-0.39,4.630925925925928,7.6162076,5.843286,7.007797439999999
326a025b5c23347b9eb2c5ceae75a5908a461f69,102,43,42,0.538,3.4935714285714274,6.846652,5.197101,6.2735012
9d91374d67624389dacb4b429b8fa8c18442b29c,36,18,16,-12.904,5.553125000000001,6.168611,5.2912807,6.254956680000001
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,130,42,38,-10.479,6.166578947368422,6.697353,5.4004273,6.442112120000001
f4d9301713b16c13c174f19e18d0200175494a79,448,85,67,-30.178,4.040447761194031,6.225813,4.6010427,5.97474228
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,147,35,34,0.795,3.8144117647058833,6.9342933,5.4583116,6.27404196
9c03af1da21c500de8e0a1be24e3c22d341961ca,18,13,13,0.0,5.046999999999999,6.661751,5.6516457,6.729358680000001
c8ea10d959a7c782b45e6e83040472d432fa448f,130,42,37,-7.619,4.010270270270271,6.5240245,5.1207,6.036889800000001
96d8f7656a57c4a757129d95863a463358a0c3ca,172,112,112,8.882,5.441607142857143,8.155883,5.104039,7.0469688
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,506,102,97,8.049,6.547083333333333,8.788118,6.1481752,7.84051728
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,6,3,1,1.241,5.599999999999994,6.668679,5.916664,6.88696100952381
ece9b75bda9d53b5a67f7bb53b5635a3df017020,77,35,33,-11.729,4.303333333333336,6.259259,4.9774265,5.8716742
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,144,63,49,-32.081,3.611428571428571,5.3706656,4.0602627,5.43637132
8ee958ba68793684a9962e1b60847d7b73d7c9d1,341,99,97,-2.196,5.516907216494848,7.86159,5.2699347,6.814609880000001
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,1,1,0,-18.759,0.0,4.9633408,4.216201,5.33081672
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,89,38,30,-25.942,3.9820000000000007,5.5066347,4.47719,5.60752988
c8bd30152ccbeebb18f9b1fedac0869f845980df,2,1,1,10.4,21.090000000000003,9.205022,9.027447,9.2189876
8f19ffb508b23f955b93ebd99153f8ec99025785,103,59,59,4.418,5.575932203389831,7.44337,5.4976625,6.8664130000000005
a94238b07de77bffd5189487ac3d56b96db7e09a,195,103,95,-4.804,5.047157894736842,7.323395,4.8040166,6.5519646400000005
a819175c8808635fda7c3854536f82d90a7b31cf,87,43,40,-5.582,4.9145,6.6929836,5.231483,6.39978664
f4a045088bd0003226023c10214248049d9da90f,2,1,0,-82.427,0.0,1.9842043,2.0111215,2.90313032
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,329,111,102,13.731,5.618627450980393,8.579837,5.7382336,7.464228240000001
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,212,89,85,-1.479,5.1098823529411765,7.4797664,5.100085,6.68094056
c21b13edbab3d247c8816a374ebb57ef71700952,147,63,61,4.819,5.19049180327869,7.497102,5.504188,7.041516
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,128,44,38,-8.01,8.349473684210528,7.0896435,5.872016,6.806663800000001
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,119,83,83,2.548,5.469156626506025,7.5470805,5.144511,6.7096366
cd6862158d54e5c270e8d4bed99f73f32a721e14,149,79,69,-7.828,4.2846376811594205,6.7828946,4.789239,6.345853440000001
fef4a3263ed9a8ab14d457694bb8fd86ccd98312,260,77,74,8.26,5.24486111111111,7.97811,5.702505,7.235246
9a6d7a470aab3fb51ab58261637c58c239ad804f,324,102,98,8.216,5.549081632653063,8.311424,5.584667,7.3814364
d6515d627895751c832a3075053719da2f5e6cef,252,59,58,12.229,4.741034482758621,7.9790916,5.9380894,7.0528724
a57e6a1dc883554789ef6049be9b51530a7aa207,211,113,112,8.882,5.441607142857143,8.226258,5.1831074,7.1047461599999995
c670d2529bab25c82fc7c3757cb11e7f2e404de8,8,5,5,81.241,51.902,16.74062,17.010044,15.358265600000003
c096fc1d9c0ad8efae9cfd509f75522c50603692,187,54,49,-12.254,6.636458333333336,6.863965,5.4016957,6.647264280000002
9cf17df2214b19cf4cd63df22b802afde8cb98eb,4,1,0,0.0,0.0,5.847698,4.872752,5.430680000000001
b9cfcb9ade5f88679b72a7977c50eaca7170206b,146,55,55,8.737,4.578727272727273,7.567456,5.6071033,6.86882372
0134f9f410c65ad0e8c2254a7e9288670e02a183,100,47,47,7.117,4.118297872340426,7.2792416,5.4728966,6.56385528
f6c974c003c063735fb1afcba0aec50acdb89861,184,58,57,2.495,5.372456140350878,7.465657,5.585858,6.957606
efcf2fbf26e74d0af378d96a168c8cdc05c42a84,225,102,100,12.172,5.5464,8.328011,5.4943213,7.262932920000001
92cea32d04d98c66af1c1366fe9811047a9b1cea,508,143,131,14.337,7.187211538461539,9.365979,6.0433764,8.01674216
bdcfd5ee015db872058dc442ab9d3c72518366ff,401,101,99,-1.906,5.2320202020202045,7.971047,5.328124,6.8696684
93635a4013ec683f217cad90ca4e41aa557c3922,2,1,0,-81.25,0.0,2.0393147,2.0519242,2.9414955600000003
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,152,49,43,-9.795,5.233255813953489,6.667759,5.234273,6.5668128
c8a8565f00553a00a5d510958dc8c40a4a477783,154,63,60,10.866,5.474166666666667,7.8178263,5.7901654,7.255196680000001
0aaebc88f6106684d6993c156104c1ef36cf94e0,192,50,50,11.064,4.111000000000001,7.668821,5.7619476,6.62530744
f037357014544261767c6ab5b172b246b09d3ddb,125,41,36,-5.617,5.415277777777779,6.7910204,5.446047,6.3308269600000004
edc5737211dd036ad81985e117aea3ab9cbc030a,114,41,34,-19.976,4.920882352941177,5.999889,4.8572187,5.83884308
e036815d3a8d88224e7e8a95c64ca031dd5b205f,184,32,28,-39.531,4.3046428571428565,5.120229,4.29529,5.3782076000000005
a3748712b8685edb49cf966b7e662e1647503013,25,2,1,0.0,35.0,10.642414,11.224869,10.7439132
f6f5b15522aa9457158ec6d7a16caaacd6cbee42,266,112,111,7.956,5.444594594594596,8.286091,5.278524,7.255846
b9db6bc5ded963759b9a1db58adbaad3314169d6,220,101,99,-1.721,5.646868686868687,7.673877,5.0330396,6.52376664
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,202,63,57,1.912,9.266363636363636,7.964116,6.2961326,7.55309944
c20545cf079fcd100052faf6db21ee865023525f,562,98,93,10.69,5.020219780219782,8.7878275,6.130824,7.7734606
9d12b920015fc145b62c73ca689e71a362e33b35,118,50,47,3.888,7.856595744680853,7.64799,6.0674167,7.128162680000001
b152244728671db447c59ab0796fac9a423e1356,144,59,59,14.451,4.70898305084746,7.8776197,5.774168,7.14571508
79fb09750bdb85310622bf240e1060ef8de8bce1,56,23,23,-13.669,3.875217391304348,6.0112576,4.9192243,5.64919276
fe516d090eef192c93197ed87878da0e23908140,200,59,59,12.791,5.472033898305085,8.015376,5.9708905,7.5035066
f59fe9b15a7762aa5ffb0653396da3f4f2536553,220,60,46,-11.024,5.724318181818183,6.773412,5.3676734,6.60843416
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,110,56,46,-0.829,6.577999999999999,7.177037,5.6546674,6.9436817600000005
339fff79c43561c995b29972a962ccec846c599f,95,50,50,11.064,4.111000000000001,7.474778,5.56022,6.6779992
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,294,106,103,-5.664,5.06388349514563,7.579557,4.8925323,6.671835720000001
cf84076c807f395016eaee41297162276781b963,132,53,47,1.401,13.775111111111109,8.339085,7.073091,8.0548704
e85a95e2eddbdafe7db54351ce3680933e09d0a3,184,96,96,12.195,5.178229166666667,8.183476,5.397823,7.114519600000001
945546f9d4db4b9599e57ffd4271193406f0d96b,169,46,37,-26.619,4.468378378378378,5.7439494,4.6177206,5.883668
e58eaf39ea458008043bd1472f267706524f1fc2,4,2,0,-18.759,0.0,4.9617014,4.2204013,5.345257746666667
9b0622ca034d946055f8590f554fde632487742f,194,77,60,-18.66,4.149833333333333,6.228808,4.582067,6.04835
df17da01944f34b2a6b59e8d45407c1297f9834a,252,60,59,-6.994,7.470847457627118,7.4563704,5.7521024,6.99638912
9b536900fbffe20f4db747af055dec68b3ddb6ab,3,1,1,0.0,15.430000000000009,7.952651,7.64679,8.185776400000002
f156718d3970030deec27298f56fc78a00c00f5a,132,50,44,-0.231,6.181818181818182,7.2114167,5.682947,7.08974548
dade8cdd2806e1efa138e68d984abd0ab1c87ced,176,98,97,12.428,5.3759793814433,8.204792,5.4103417,7.16105348
edc641c842df448a70ce315e00b6dd4461a260a9,351,106,99,11.913,5.575555555555556,8.526447,5.7550497,7.558598679999999
8beffc1494bb81af08c352aea875a183e45bd824,242,88,77,2.242,6.514545454545455,7.7930584,5.631655,7.145885360000001
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,143,44,43,8.18,7.663488372093024,7.8591094,6.2877855,7.195757960000001
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,207,58,57,10.029,5.280877192982459,7.8520164,5.87833,7.20113856
a688299300a50fed79edb502fb02fc503a564308,157,76,68,-8.544,5.306176470588234,6.9119205,4.9822197,6.451656080000001
c45bf22121eaa2f37dfec2f58729d22394ea220a,104,47,44,11.744,7.663488372093022,7.939927,6.313557,7.178393600000001
88003ba023714648c4312658ad9a4b3703e56de0,14,4,3,-32.57,3.390000000000001,4.8240223,4.338903,5.118086786666668
934776ec5bd2147907362602555bd692fc56aab9,282,106,103,14.034,6.260097087378641,8.640063,5.766478,7.454616400000001
c13d9b5245d8fc600da9390192908048857599ea,491,109,102,9.093,6.971584158415842,8.885466,6.1627784,7.81229776
add7a23a1b66010154da076a059216a13b90191a,17,3,2,0.0,5.129999999999996,6.583732,5.801079,6.805257733333334
e621f4d6991a537e4508648aa4c3fc278091ec1d,422,113,108,6.983,7.723518518518521,8.809306,6.0104327,7.59189548
baf05c058d7a427783ab9bde33f38d55ae8ac0cb,284,87,75,-10.453,5.515333333333335,7.1250596,5.1216035,6.657665240000001
ea2f8736bbf1d859fb5b46f848db37f421181bd4,49,20,12,-37.529,3.6316666666666655,4.706272,4.1557865,4.8548234
bc54069a859b02cf1b00e7ab77d68132f9021c8e,136,63,60,1.462,5.485000000000001,7.3429623,5.4286823,6.87365784
55ef1cb9ba9a618396f8f82aefdc261d00864381,167,54,52,1.584,3.793269230769231,7.131043,5.2946634,6.365282560000001
eb870373b64f0be961f503936f7a725fca60fb32,243,64,63,7.902,5.653968253968255,7.91846,5.871264,7.2838896
ef070fa973803bec505aeb6230acdd7a917e2a59,332,90,80,-3.377,5.7905,7.641188,5.457519,6.9834828
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,171,45,43,11.744,7.663488372093025,8.074358,6.46753,7.3857552
9aace874af47927645c48f21ffeb82f8e15f24e1,287,80,76,20.338,12.19845070422535,9.54729,7.4059553,8.63129812
f86b9fba1d59be7c864d4f23d0c7674113a27cab,94,33,25,-7.495,5.2452,6.5154586,5.4182024,6.3014644
defaf0c38d68f9958bd180e1a709f130a999b2e6,201,102,100,-0.795,5.2513,7.6328325,4.941591,6.5757694
eaad1484ffa24b01432fa3564a8635bda0b4c34c,59,28,26,-1.501,10.082307692307692,7.4350257,6.4264283,7.2155816
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,162,63,63,6.819,5.561904761904763,7.7008734,5.6506786,7.1456208
ce892387ba13c6b526d18de003b62c1bfe4c125f,95,40,39,1.905,3.8333333333333335,6.9210057,5.3290834,6.26903564
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,168,64,57,-17.511,3.1733333333333342,6.152891,4.449646,5.827014800000001
89cc639060f3d63cf21d893882e544497e32aeea,181,64,64,18.584,4.10375,8.099292,5.822105,6.8595588
875e48fd13e52a01a4d48d745d72128f25b9ec81,149,52,46,-20.292,8.890434782608693,6.68783,5.4868393,6.662867720000001
f2d54f193cc71d429fd5803b2e4721d012afe568,211,98,94,-6.073,5.507872340425535,7.3817744,4.8972554,6.5716119200000005
fe31861a03511f91760de27adfb8803e8ad321b8,105,29,25,-0.295,6.770400000000002,7.111949,5.974286,6.874494
b2a46e3625d075ff330baf8e18019e1af424bc62,139,37,19,-37.666,5.784736842105264,5.146084,4.618493,5.4158308
ac164aef8492a4d178d0704b602f0522512dd913,264,110,110,8.06,5.539545454545455,8.300235,5.3097534,7.26599536
a40402ff4c87721e74766e6751bb458653b3e686,24,11,9,-39.824,11.245555555555551,5.605259,5.4493327,6.30383668
bd9bd34617afb5bf1f3ff27e575c4df427ac32dc,236,64,62,22.666,5.385000000000001,8.544406,6.3305073,7.46096532
ab4e0b5338de7292c155831c4bd68a740ae6d05f,5,4,4,61.241,45.1875,14.880531,15.11042,13.811380400000001
eb2a090421ba380ba6c0a8119510e031bc4e55ea,243,77,64,-7.779,6.710000000000001,7.2429533,5.4813166,6.761707960000001
d08b1608a634fda68fd097f278ce9fd4ac24046a,188,83,79,-6.962,6.525316455696203,7.3235006,5.1913033,6.616921560000001
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,13,5,5,-2.393,10.338000000000005,7.199167,6.6146226,7.44051584
9a31bbe1021725b074357ae4668bed6eb7e46bc1,266,49,28,-37.637,4.579259259259259,5.280282,4.5464215,5.4756814
eb7470e41cb0d50314e9755be518f55b093a4975,186,47,39,-14.152,4.833846153846155,6.4333725,5.128114,6.1175946
a76e1891c401fc5f73f6942768488b1487533472,355,102,94,10.658,5.524042553191491,8.424864,5.7715025,7.5415466
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,143,109,102,7.114,5.176633663366338,7.8532805,5.046278,6.7498234
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,389,95,90,7.649,5.354333333333334,8.322945,5.763751,7.4176784
96ded661b95e3d4d3cf1c8d45aeae3b335224583,166,69,68,1.421,7.911911764705882,7.8033037,5.8312593,7.171825200000001
d20b8e96e5c520827768fe614961d0534c6f2680,254,110,108,4.12,5.131018518518521,8.010596,5.099705,6.951120400000001
5235e36e00b0e927e6ce9f6f771ef92915857989,102,43,41,-0.778,3.290731707317073,6.742651,5.1254044,6.20022216
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,250,93,89,6.676,5.343258426966293,7.998225,5.4535813,7.050722519999999
f0d74f349e6479eaecf425634f8b0dd51e60d60c,229,61,54,8.261,4.485849056603775,7.6378846,5.744767,6.875060640000001
508e0627871ed482bd8ab34544e43e5d856a889c,94,33,33,-11.304,3.62969696969697,6.237114,4.909932,5.848818400000001
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,217,98,97,13.195,5.371649484536083,8.322137,5.5214157,7.31342108
b722e6209f2858faf0bf80947cadcbde586bb666,136,26,23,-20.833,2.7769565217391308,5.664021,4.6327825,5.7707214
b45e8d507778dab56f381a681c453cbf4d3b4050,141,53,45,-29.299,6.282444444444446,5.8739653,4.6954722,5.901775000000001
ea385e57f5d3d6841a6997dd7af680e135928bca,215,109,108,8.094,8.089814814814817,8.527464,5.6927643,7.29609132
